タイトル,あらすじ,ジャンル
アニメ世界への扉,アニメとは何なのか? 世界中にコアなファンを持つこの独特な世界を形作ってきた立役者たちを深く掘り下げ、さまざまなテイストのアニメ制作の舞台裏を大公開。,文化・社会ドキュメンタリー
麻雀放浪記2020,天才雀士の坊や哲は、1945年から新たな戦後を迎えた2020年の東京にタイムスリップする。地下アイドルのドテ子と一緒に元に戻る方法を模索するが...。,国内コメディ
花とアリス殺人事件,転校先のクラスメートから、ある生徒が殺されたというウワサを聞くアリス。興味がわいた彼女は、事件について何か知っているらしい引きこもりの隣人・花を訪ねる。,ミステリー
銀魂2 掟は破るためにこそある,金欠でバイトをすることになった銀時たちが、打ち首覚悟で将軍を接待しているうちに真選組の内部抗争に巻き込まれてしまう! 銀時は江戸の町を守れるのか。,国内アクション・アドベンチャー
BLEACH,突然、死神の力を与えられてしまった高校生の一護。思わぬ事態に困惑する一護だが、元の人間に戻るためには死神代行として修行に励むしかないと言われ…?,国内アクション・アドベンチャー
Hikaru Utada Laughter in the Dark Tour 2018,"デビュー20周年を記念して開催された宇多田ヒカルの""Laughter in the Dark Tour 2018""。12年ぶりとなる国内ツアーの最後を飾る、幕張メッセでの最終公演を完全収録。",音楽・ミュージカル
劇場版 七つの大罪 天空の囚われ人,幻の食材を探すうち天空宮へ飛ばされた団長と豚のホーク。凶悪な魔獣を3000年の封印から解こうとする魔神族から天翼人を守るため、七つの大罪が立ち上がる。,国内アクション・アドベンチャー
GODZILLA 星を喰う者,敗北感と虚無感が広がる人間たちのエクシフへの傾倒を止められないハルオ。そして滅びもいとわないカルトの手で、星を喰(く)うあの怪物が呼び覚まされる!,国内アクション・アドベンチャー
坂道のアポロン,優等生の律子、孤独を抱える転校生の薫、そして律子の幼なじみの不良少年、千太郎。音楽が結んだ固い友情はずっと続くはずだった。あの運命の日が訪れるまでは...。,ヒューマンドラマ
ニンジャバットマン,バットマンと悪党達は、時空震エンジンの暴走によって戦国時代へタイムスリップ。時空を超えた戦が始まる! 日本屈指のクリエイター達が贈る戦国バットマン物語。,国内アクション・アドベンチャー
GODZILLA 決戦機動増殖都市,"ゴジラから地球を取り戻す戦いに挑むハルオと仲間たち。人類の生き残りフツアの民の助けを得て、かつて対ゴジラ兵器""メカゴジラ""を開発していた研究所へ向かう。",国内アクション・アドベンチャー
ゼニガタ,さびれた港町で居酒屋を営む銭形兄弟の裏稼業は、違法な高金利で金を貸す闇金業者。ボクサー崩れのわけあり男を新たに雇い入れ、欲にまみれた者たちを追いつめる。,国内映画
詩季織々,懐かしいビーフンの思い出。モデルの苦悩と姉妹愛。ほろ苦い初恋。中国の3都市で、喜んだり悩んだりしながら生きる若者の過去と現在を美しい映像で紡ぐ。,ドラマアニメ
夜は短し歩けよ乙女,"大学の後輩である""黒髪の乙女""に思いを寄せる""先輩""は、彼女を追い求めるうちに珍事件に巻き込まれていく。 京都を舞台にした風変わりなラブストーリー。",高い評価を得た映画
去年の冬、きみと別れ,世間を騒がせた猟奇殺人事件の真相をつかむため、容疑者だったカメラマン木原坂に近づく記者・耶雲。だが、木原坂の魔の手が、耶雲の最愛の婚約者に忍び寄り…。,犯罪サスペンス
リバーズ・エッジ,高校生のハルナは、一匹オオカミの山田と親しくなったことで、後輩でモデルのこずえや山田に異常な愛情を募らせるカンナたちとの奇妙な関係に引き込まれていく。,ヒューマンドラマ
ニワトリ☆スター,様々な人間が交錯する大都会、東京のアパートで自堕落な共同生活を送る2人の男。大麻の密売を行う彼らにヤクザが目をつけ、不測の事態に巻き込んでいく。,本が原作のヒューマンドラマ
ママレード・ボーイ,光希の両親は離婚し、他の夫婦とパートナーを交換して再婚。しかも、みんなで一緒に暮らすことに。そんななか、光希は再婚相手の一人息子に次第にひかれていき...。,漫画が原作の国内映画
フリクリ オルタナ／プログレ,おかしなことが起こっているのに、いつもと代わり映えの無い街。思春期真っただ中の2人の少女は嵐のような奇妙な女に出会い、何気ない日常が終わりを告げる!,ドラマアニメ
闇金ドッグス９,闇金の社員・司が金を貸すターゲットは困っている女性たち。それにヤクザが目をつけたことがきっかけで、司はなかなか金を回収できず苦戦を強いられるはめに。,サスペンス
映画しまじろう まほうのしまの だいぼうけん,まほうのしまに毎年来るはずの春が来なくて、まほうつかいのアウラや村人たちが困っているよ。しまじろうたちはみんなと協力して、春を呼ぶことができるかな?,アニメ
人狼ゲーム インフェルノ,"高校生の紘美と同級生は、""人狼ゲーム""に強制参加させられてしまう。それは、参加者が村人と人狼になって互いにだまし合い、負けた者を殺す非情なゲームだった。",ホラー
闇金ドッグス８,ヤクザ稼業を引退し、闇金の世界へ足を踏み入れた安藤忠臣。生活保護と労災保険を受給しながら派手な生活を続ける下衆家族を相手に、回収計画を企てる。,国内映画
デジモンアドベンチャーtri. 第6章「ぼくらの未来」,現実世界がデジタルワールドにのみこまれようとしている! 絶望がせまる中、イグドラシルの支配を食い止めるため、選ばれし子どもたちは必死の戦いを続ける。,ビデオゲームが原作のアニメ
銀魂,宇宙から襲来した天人が台頭し、侍が衰退した江戸時代末期。つじ斬りが横行する中、万事屋を営む銀時と仲間が、行方不明になった旧友の捜索に乗り出すが...。,国内アクション・アドベンチャー
バイオハザード: ヴェンデッタ,復しゅうに燃える武器商人が、ゾンビウィルスを使ったバイオテロを画策。戦士達は力を合わせ、この世界の危機に立ち向かう。大人気ゲームのフルCGアニメ第3弾。,国内アクション・アドベンチャー
BLAME!,正常な機能を失い暴走する巨大階層都市で抹殺される人類。孤独な旅人・霧亥は、人類の生き残りを賭け、かろうじて生き延びていた村人たちと共に戦うことを誓う。,国内アクション・アドベンチャー
東京喰種 トーキョーグール,人を喰らう怪人、喰種(グール)に襲われた大学生のカネキは一命を取り留めるが、半喰種となってしまう。過酷な運命に向き合う彼に、喰種を狩る者達の影が迫る。,国内アクション・アドベンチャー
羊の木,寂れた港町に移住してきた6人の男女。一見普通の彼らは全員、過疎化対策として送られてきた元殺人犯だった。やがて、小さな町の日常が、少しずつ狂い始める...。,ミステリー
GODZILLA 怪獣惑星,地球を離れて2万年。八方ふさがりとなった人類は、ゴジラが支配する故郷への帰還を目指す。だが、ある若者が狙うのは、他でもない、敵討ちだった。,国内アクション・アドベンチャー
彼女がその名を知らない鳥たち,十和子は年上の男と暮らしながら、妻子ある別の男と不倫関係に。ある日、十和子は忘れられない元恋人が行方不明だと知り、暗い過去が彼女に影を落とし始める。,ミステリー
斉木楠雄のΨ難,生まれつき強力な超能力を持つ高校生、斉木楠雄の願いは、普通に生きること。だが、濃すぎるクラスメイト達のせいで災難に襲われ続け、能力を隠すのにも一苦労!,漫画が原作の国内映画
虐殺器官,核爆弾を使ったテロ以降、世界各地で頻発する内戦や大量虐殺。その背後には、ある言語学者の存在が。クラヴィス・シェパード大尉は、軍の指令で彼の行方を追う。,アニメ
牝猫たち,池袋の風俗店で働く、3人の女達。雅子は金のために、結依は退屈しのぎ、そして里枝は愛を求めて。それぞれの理由で体を売る女達に、その代償が重くのしかかる。,官能的なヒューマンドラマ
ナラタージュ,高校時代、泉が心から愛した演劇部の顧問教師・葉山。卒業後に再会を果たした2人は、これまでずっと胸に秘めていたお互いへの想いを再び募らせていく...。,本が原作のヒューマンドラマ
新宿スワン II,スカウト会社のエース格、白鳥龍彦は、会社の命令で横浜へと進出。そこは、ある男が絶対的に支配する難攻不落の王国だった。陰謀が渦を巻く、大抗争が勃発する!,国内アクション・アドベンチャー
劇場版FAIRY TAIL -DRAGON CRY-,魔導士ギルド、フェアリーテイルのナツ達は、世界を滅ぼす力を持つ魔法のつえ、ドラゴンクライの奪還任務へ。壮絶な戦いの中、ナツの秘めた本能が目を覚ます。,国内アクション・アドベンチャー
火花,神谷の芸人としての独特な世界観にひかれ、弟子入りした徳永。そんな2人が酒と熱い議論を交わし、夢を追い、厳しい現実にもまれながら全力で生きた10年物語。,本が原作のヒューマンドラマ
こどもつかい,郊外で起こった連続不審死事件を追う若い記者が、すべての事件は、虐待されていた子供たちが失踪した3日後に起こっていることに気づく。,ホラー
破門 ふたりのヤクビョーガミ,映画製作出資金を持ち逃げされたぐーたら男とイケイケやくざの2人組が、失踪した映画プロデューサーを追ってハチャメチャな追走劇を繰り広げる。,国内アクション・アドベンチャー
ハングマンズ・ノット,コミュ障大学生・柴田と、暴力衝動を発散し続ける最凶ヤンキー・影山兄弟。出会ってはいけない2組が京都で出会ってしまった時、情け容赦ない殺し合いが始まる。,サスペンス
南瓜とマヨネーズ,ミュージシャンになる夢を追う恋人との生活を支えるため、内緒でキャバクラで働くツチダ。それがばれて関係がギクシャクする中、ツチダは元カレと再会し...。,ラブロマンス
BRAVE STORM ブレイブストーム,宇宙人に侵略された地球。人類の希望は、侵略を阻止するために未来からタイムスリップしてきた兄妹弟と、現代のロボット工学者に託された。,国内アクション・アドベンチャー
アリーキャット,1匹の猫が縁で出会った元プロボクサーと自動車整備工が、ストーカー被害に悩む女を守るため大都会東京へ。だがそこで、女の危険な過去が明らかになり...。,犯罪サスペンス
キセキ -あの日のソビト-,厳格な父に背いて音楽の世界に進んだ兄と、父の想いを受け歯医者を目指す弟。夢半ばで挫折を味わった兄は、音楽に目覚めた弟の才能に新たな希望を見い出すが…。,実話に基づくヒューマンドラマ
劇場版総集編 白鳥沢学園高校戦『ハイキュー!! コンセプトの戦い』,春の高校バレー宮城県予選、決勝戦進出を果たした烏野高校排球部。宮城県の絶対王者と名高い白鳥沢学園高校を相手に、春高出場をかけた激戦に真っ向からいどむ。,ドラマアニメ
LUPIN THE IIIRD 血煙の石川五エ門,"鉄竜会組長の用心棒をしていた石川五ェ門が、かつてない危険な敵と対峙する。それは斧を武器に使う大男、""バミューダの亡霊""と呼ばれる殺戮の兵士だった!",国内アクション・アドベンチャー
ユリゴコロ,次々と不幸に見舞われた亮介は、実家で1冊のノートを見つける。そこに書かれていたのは、ある女による殺人の記録。亮介は、この手記に不思議と心引かれてゆく。,ミステリー
勝手にふるえてろ,"変わり者の24歳・ヨシカは、中学生の頃から同級生の""イチ""に片思いをしている。ある日、会社の同僚""ニ""から告白されるが、イチとの再会のチャンスが訪れ...。",ラブロマンス
ママは日本へ嫁に行っちゃダメと言うけれど。,SNSを通じて出会い、心を通わせる台湾の女子大生と日本人の青年。思いは海を越え、2人は距離を縮めてゆくのだが、2人の恋に思いもよらない障害が立ちはだかる。,ラブロマンス
光,恐ろしい罪を犯してしまった子どもたち。永遠にしるされた汚点は25年後、思わぬ形で広がりを見せ、彼らを容赦なく襲う。見ないふりをしてきた暴力が越流する。,犯罪サスペンス
劇場版 魔法科高校の劣等生 星を呼ぶ少女,春休みに小笠原諸島で羽を伸ばしていた深雪と達也たちが出会ったのは、謎に満ちた不思議な少女。達也にある願いを告げる彼女は、大きな陰謀の鍵とされていた。,国内アクション・アドベンチャー
あゝ、荒野　前篇,少年院から出たばかりの新次は昔の仲間から手荒い扱いを受ける。そんな新次を助けたのは吃音症の青年、建二。非情な世界でさまよう2人を描く、2部作の前編。,高い評価を得た映画
映画プリキュアドリームスターズ!,別の世界からきた少女サクラに助けを求められたプリキュア。からすてんぐに連れ去られたキツネのシズクを救うため、プリキュアたちはいざサクラの世界へ...!,アニメ
破裏拳ポリマー,警視庁と防衛省が極秘裏に開発した3体の特殊装甲スーツが盗まれ、悪の手に落ちた。最強拳法を極めし探偵は正義のために立ち上がり、悪と戦うヒーローとなる!,国内アクション・アドベンチャー
サクラダリセット 前篇,記憶を保持する能力を持つ高校生のケイと、世界を最大で3日分巻き戻す能力を持つ春埼。2人は能力を駆使し、2年前に死んだ同級生の相麻を再生しようとする。,ファンタジー
夜明け告げるルーのうた,寂れた漁港の町で鬱屈した日々を送る中学生のカイ。その運命を変えたのは、人魚の少女ルーとの出会いだった。2人のきずなが紡ぎだすフシギで切ないひと夏の物語。,ドラマアニメ
仮面ライダー×スーパー戦隊 超スーパーヒーロー大戦,ゲームの世界から現れた敵が世界の平和をおびやかす。仮想世界に飛びこんだスーパー戦隊と仮面ライダーたちを待ち受けていたのは、前代未聞の究極バトル!,キッズ・ファミリー映画
劇場版 仮面ライダーエグゼイド トゥルー・エンディング,現実世界を滅ぼして仮想現実で人々を支配しようと企む忍者軍団が突如として現れ、新型ウイルスをまき散らした。世界を救うために戦え! 仮面ライダーエグゼイド!,キッズ・ファミリー映画
劇場版総集編 青葉城西高校戦『ハイキュー!! 才能とセンス』,春高予選準決勝。合同合宿で進化した烏野高校排球部の対戦相手は、因ねんの青葉城西高校。烏野は出だしから激しくせめるが、流れは青城にかたむき始め...。,ドラマアニメ
FAKE ディレクターズ・カット版,耳の聞こえない天才作曲家としてもてはやされていた、佐村河内守。彼の全ては、本当に作り話だったのか? この複雑な事態の答えを探すため、新たな事実に迫る。,国内映画
トモダチゲーム 劇場版 FINAL,"友一と仲間達が引きずり込まれた過酷な""トモダチゲーム""も、いよいよ最終ゲームへ。友一達は、危険だらけの最後の試練、""友情かくれんぼ""を突破できるのか?",国内サスペンス
人狼ゲーム ラヴァ―ズ,"高校生に殺し合いをさせる""人狼ゲーム""。今回集められたのは過去に勝ち上がった経験者たち。参加者が新ルールに混迷する中、再び恐怖と戦慄のゲームが始まる。",ティーン向けホラー
ウェポン・フロントライン 航空自衛隊 マルチロールファイターF-2,航空自衛隊が誇るマルチロールファイター、F-2。陸海空すべての脅威に対応する能力と優れた操縦性を実現した戦闘機の性能に迫り、ド迫力の戦闘訓練に密着する。,国内映画
ReLIFE リライフ,"海崎新太は、人生に挫折した無職の27歳。1年間限定で高校生に戻り、人生をやり直す""リライフ""プログラムに参加するが、高校生活も楽ではなかった。",ヒューマンドラマ
闇金ドッグス5,闇金会社で働く元イケメンホストが、突然、銀行系ローン会社から返済を迫られる。実は偽装結婚を繰り返していた彼の最後の結婚相手が借金を踏み倒していた!,社会問題に迫るヒューマンドラマ
すんドめ NEW 1,妄想でしか恋ができないオタク高校生の相羽英男。もちろん童貞。なのに、理想の美少女・早華胡桃がクラスに転校してきて、速攻彼女に恋してしまう。,官能的なラブロマンス
リベンジgirl,性格以外は完璧な女、宝石美輝。政治家一家の御曹司にまさかの失恋をした彼女が決めた恋のリベンジ、それは総理大臣になることだった。,政治をテーマにしたヒューマンドラマ
一週間フレンズ。,祐樹が一目ぼれした女子高生は、1週間しか記憶が持たないという障害を抱えていた。それでも彼女のそばにいたい祐樹は、毎週友達になると決心する。,国内ヒューマンドラマ
ガールズ&パンツァー 第63回戦車道全国高校生大会 総集編,大洗女子学園の学生たちが他のチームとのバトルを戦い抜いた第63回戦車道全国高校生大会を、ハイライトシーンを集めたコンピレーションで振り返る。,国内アクション・アドベンチャー
君と100回目の恋,葵海は交通事故にあったことをきっかけに、大好きな幼なじみが時間を戻せることを知る。彼は何度も時間を戻し、ある悲しい運命を必死に変えようとしていた。,ファンタジー
花戦さ,見事な花を生けて人々の心を和ませ、ただ世の安寧を祈る花僧、池坊専好。おごれる天下人、豊臣秀吉に対し、専好は刃ではなく花を手にして一世一代の戦を挑む。,国内時代劇
あゝ、荒野　後篇,同じボクシングジムでトレーニングに励みながら、人とのつながりを求めるはみ出し者の新次と建二。やがて運命は2人を対戦させることになる。2部作の後編。,高い評価を得た映画
武曲 MUKOKU,かつて剣の道で一目置かれた男が、剣の才能を秘めた高校生男子に、まさかの一本を取られてしまう。激しく燃え始めた競争心が導く運命の先にあるのは破滅か救いか。,スポーツをテーマにしたヒューマンドラマ
報復 (かえし),高校の同級生を殺害した山井浩史は、10年間服役した後、ヤクザの下で働くことに。一方、山井が出所したことを聞きつけた被害者の父親は山井を見つけ出す。,犯罪サスペンス
すんドめ NEW 2,早華胡桃がいまや男子に大人気なのが気に入らないかつての人気者女子が、彼女に罠を仕掛けてくる。童貞オタク妄想男子の英男は、大好きな胡桃を守り切れるのか?,官能的なラブロマンス
きょうのキラ君,友だちのいない女子高生ニノが恋に落ちたのは、学校一のモテ男キラ。そんなキラが抱える悲しい秘密をきっかけに距離を縮めた2人は、順調に恋を育んでいくが…。,泣けるラブロマンス
映画 妖怪ウォッチ シャドウサイド 鬼王の復活,ケータたちの世界から30年後。数千年に一度地球をおそう最悪の妖怪(ようかい)ウィルスが出現。新たな妖怪ウォッチに選ばれし者が、妖怪退治に乗り出す。,ビデオゲームが原作のアニメ
最低。,孤独と退屈に嫌気が差した主婦、人気AV女優、高校生の娘を持つ奔放なシングルマザー。それぞれがAV出演という十字架を背負い、葛藤を抱えて懸命に生きてゆく。,官能的なヒューマンドラマ
傷だらけの悪魔,中学時代に舞のグループからイジメにあっていた詩乃。田舎の高校に転校してもそこそこの人生を送ろうと考えていた舞の前に、復しゅうを誓う詩乃が立ちはだかる。,国内青春・学園
獣道,世間から隔離されて宗教施設で生活してきた後、普通の生活に戻った愛衣は、居場所を探すのに必死。唯一の理解者である亮太もまた、居場所を探す不良少年だった。,ヒューマンドラマ
くも漫。,中川学、29歳、元ニート。就職した自分へのご褒美として風俗へ行ったものの、プレイ中にくも膜下出血を発症して緊急入院。こんなの、家族に言えるはずがない!,実話に基づくヒューマンドラマ
劇場版 動物戦隊ジュウオウジャーVSニンニンジャー 未来からのメッセージ from スーパー戦隊,地球からスーパー戦隊を消そうとたくらむ敵の術中にはまった手裏剣戦隊ニンニンジャー。動物戦隊ジュウオウジャーが悪の妖怪だと思いこみ、バトルをしかけてくる。,キッズ・ファミリー映画
宇宙戦隊キュウレンジャー THE MOVIE ゲース・インダベーの逆襲,きょ大なすい星兵器が地球にぶつかるまで、あと72時間。伝説のはかい神を復活させてすい星をこわすため、キュウレンジャーは宇宙をかけめぐる大ぼうけんへ!,特撮・ヒーロー
暗黒女子,"全校生徒の憧れの的、いつみが謎の死を遂げた。やがて暗いうわさが広がり始めた時、文学サークルの仲間は定例会を開催し、それぞれが""犯人""告発作品を発表する。",犯罪サスペンス
覆面系ノイズ,歌が大好きなニノは、転校先の高校で幼なじみの男の子に再会する。ある日、屋上で熱唱するニノを目にした彼は、自分のバンドのボーカルとしてニノを指名する。,ヒューマンドラマ
光,映画の音声ガイドを制作する美佐子は、弱視の天才カメラマン、中森に出会う。視力を失いゆく彼の言葉や心に触れたことで、美佐子の仕事に変化が生まれてゆく。,ラブロマンス
極道の門,敵対組織の5人の組員の闇討ちにあった若き極道・村田龍治は、たった1人で5人をたたき斬る。5人斬りの勲章を胸に、天性の度量を備えた男は頂上へと歩み始める。,国内アクション・アドベンチャー
蠱毒 ミートボールマシン,人間に寄生する謎の生物により地獄と化した東京。自らも残虐な戦闘マシンに変貌した取り立て屋は、愛する女性を守るため壮絶な殺し合いへと身を投じていく。,国内アクション・アドベンチャー
天使のいる図書館,大学卒業後、地元の図書館で司書として働き始めた吉井さくら。1人の老婦人との出会いを通して、地域の歴史や文化を再発見し、人間として大きく成長していく。,国内映画
イタズラなKiss THE MOVIE 3 ～プロポーズ編～,入江との結婚を夢見ていた琴子だったが、彼は別の女性との縁談を承諾。諦めるしかないと思い金之助とデートをしても、やっぱり思いを断ち切ることはできない!,ラブロマンス
しゃぼん玉,通り魔を繰り返してきた男が、逃亡途中に山深い村に迷い込み老婆スマに出会う。初めは金を盗んで逃げるつもりだったが、世話を焼かれるうち荒んだ心に変化が...。,本が原作のヒューマンドラマ
身体を売ったらサヨウナラ,鈴木リョウコ、29歳。学歴も職歴も申し分ない超エリートでありながら、過去にAVに出演したという過去を持つ女は、昼と夜の世界で矛盾しながらも幸せを願う。,官能的なヒューマンドラマ
僕らのごはんは明日で待ってる,無口でネガティブな亮太(りょうた)と、明るくポジティブな小春。ひょんなことから付き合うことになった2人が、7年という歳月をかけて本当の愛を確かめ合う。,ラブロマンス
トリガール！,流されるままに生きてきた大学生のゆきなは、一目ぼれの先輩に誘われて人力飛行サークルに入部。夏の大会で空を飛ぶことを目指し、ゆきなの青春の日々が始まる。,国内青春・学園
家族はつらいよ 2,運転が危なくなってきた頑固オヤジに免許を返上させるには?! 平穏な毎日に降ってわいた難題に頭を抱える家族たち。さらに、旧友との再会が思わぬ大騒動を呼び...?,国内コメディ
釘打ちのバラッド,"組長の女を連れて逃げようとしたやくざの下っぱ構成員。組織を裏切った男は、その世界で""釘打ち""と呼ばれ恐れられている殺し屋から狙われることに...。",犯罪サスペンス
イタズラなKiss THE MOVIE 2 ～キャンパス編～,直樹と同じ大学に通うことになって有頂天の琴子。とは言っても、学部が違う2人の大学生活は擦れ違い気味。しかも、恋のライバルが出現し、琴子は大ピンチに。,漫画が原作の国内映画
いつまた、君と 何日君再来,病に倒れた祖母に代わり、思い出の手記をまとめ始めた孫の理。そこには中国から無一文で引き揚げてきた祖父母の波乱の歴史と愛の物語がつづられていた。,実話に基づくヒューマンドラマ
デジモンアドベンチャーtri. 第4章「喪失」,リブートされたデジタルワールドに来た太一たち。そこには芽心を探し憔悴したメイクーモンの姿が。子どもたちはメイクーモンと芽心を会わせることを決意する。,ビデオゲームが原作のアニメ
劇場版 猫忍,幼い頃に父と生き別れ、愛を知らずに育った霧生忍者の陽炎太は、ある屋敷で父そっくりのデブ猫に遭遇。そしてこの出会いが、陽炎太の運命を大きく変えることに。,ヒューマンドラマ
KING OF PRISM -PRIDE the HERO-,エーデルローズでは、プリズムキングカップへの出場を目指して新入生がレッスンに励んでいた。だが、シュワルツローズの陰謀によりエーデルローズは解散の危機に。,ドラマアニメ
デジモンアドベンチャーtri. 第5章「共生」,デジタルワールドからそがいされ、現実世界でも人々に追われる選ばれし子供たち。強大すぎるメイクーモンが暴走し、世界ほうかいへのカウントダウンがはじまる。,ビデオゲームが原作のアニメ
結婚,様々な女たちの心の隙間に入り込み、その色気で翻弄していく結婚詐欺師・古海健児。だまされた女たちと、だました男。彼らが持つ孤独と欲望の行き着く先とは?,本が原作のヒューマンドラマ
一礼して、キス,弓道部の部長、岸本杏は引退を決意し、後輩の三神曜太を次期部長とすることに。それを知った三神は、秘めていた思いを杏に告白。杏の胸に、恋の矢は刺さるのか?,漫画が原作の国内映画
パーフェクト・レボリューション,障害者の性への理解を社会に訴える車椅子の活動家と、人格障害を抱える風俗嬢。そんな2人が障害や偏見を乗り越えて、幸せを手に入れようとするラブストーリー。,ラブロマンス
トマトのしずく,ヘアサロンを経営するさくらと真は、結婚パーティーにさくらの父を呼ぶかどうかで口論に。互いに素直になれない父と娘は、ある理由で長らく疎遠になっていた。,国内映画
仁光の受難,謎めいた雰囲気と妖しいほどの魅力で周囲を虜にしてしまう仁光。人を惑わす自らの不徳と、次々と浮かぶ不浄なイメージを拭い去るため、己を見つめ直す旅に出る。,国内映画
吉田類の｢今宵、ほろ酔い酒場で｣,変装してやって来た超人気アイドル、珍客に振り回されるサラリーマン、故郷の名酒を口にして子供時代を思い出す会社社長。3つの居酒屋が舞台の人情オムニバス。,国内映画
サクラダリセット 後篇,能力者が集う町、咲良田。2年前、1人の女子高生が命を落とした事件は謎に包まれたまま。咲良田の未来をかけ、真相を究明すべく、同級生たちが立ち上がる。,ミステリー
海辺の生と死,昭和19年12月、奄美群島カゲロウ島。太平洋戦争末期を背景に、国民学校の女教師と海軍特攻艇の隊長の出会いと、はかない恋の一瞬のきらめきを描く。,ラブロマンス
