タイトル,あらすじ,ジャンル
高校愚連隊,廣瀬翔太は無敵の最強番長。そんな彼に憧れ、彼を目指す他校の不良たちによるケンカが過熱していく。そして翔太は警察から、1年間街を離れるよう促される。,国内アクション・アドベンチャー
血を吸う粘土,芸大進学を目指す香織は、ある日作品制作のために粘土を準備する。だがその粘土に込められた怨念が、香織の作品を、血を吸い人を襲う恐ろしい怪物に変えていき…。,ティーン向けホラー
アヤメくんののんびり肉食日誌,恐竜を愛するアヤメと、骨に夢中な理系女子大生の椿。ひかれあう2人の恋は成就するかに思えたが、アヤメの幼なじみや研究室の先輩が恋敵となる四角関係に発展!,ラブロマンス
彼女の人生は間違いじゃない,震災による津波で母を亡くしたみゆき。週末になると、日常を離れて高速バスで東京に出て、デリヘルのアルバイト。福島と東京を行き来する中、車窓から見た光とは?,ヒューマンドラマ
エルネスト,医師を目指してキューバに留学中、革命家チェ・ゲバラと出会ったボリビアの日系2世。革命戦士として祖国のために戦った若き日系人の知られざる生涯が今語られる。,実話に基づくヒューマンドラマ
ゾウを撫でる,映画監督の神林は若手が手がけた脚本を使い、15年ぶりに新作を撮ることに。携わる人々の人生が幾重にも重なり合い、様々な人間模様を描きながら映画が作られる。,ヒューマンドラマ
チャットゾーン,アパレル店勤務の奏子は、夜はチャットレディをして夢を追う資金を貯めている。やがて、昼と夜の生活がもつれてきてしまい、奏子は進むべき道の選択を迫られる。,ラブロマンス
シン・ゴジラ,東京湾に現れた巨大生物が東京に上陸し、その猛威の前に打つ手を失う日本政府。全てが破壊し尽くされる前に巨大生物の弱点を見つけなければ、日本に未来はない。,日本アカデミー賞受賞映画
聲の形,小学校で、耳の聞こえない転校生の女の子をいじめてしまった少年。罪の意識にさいなまれながらも、やり直したいと思う少年は、高校生になった少女を訪ねる。,日本アカデミー賞受賞映画
GANTZ:O,あの世からなぜか蘇った死んだはずの人間たち。東京と大阪の街でハイテク武器を手に、力を合わせて謎の星人軍団と終わらない激しい戦闘をくり広げる。,国内SF・ファンタジー
TOO YOUNG TO DIE! 若くして死ぬ,バスの事故で死んでしまったフツーの高校生・大助がやってきたのは、なんとホンモノの地獄! どうにか現世に転生するため、地獄専属ロックバンドに入ることに。,コミカルなコメディ
この世界の片隅に,生まれ育った広島市を離れ呉の町に嫁いできたすずは、つつましくも明るく一家の生活を支えていた。だが戦争は非情にも彼女の大切なものを次々と奪ってゆく。,日本アカデミー賞受賞映画
闇金ウシジマくん Part 3,派遣の仕事をしながら食いつないでいた青年が、人生の一発逆転を狙い、マルチまがいのマーケティングビジネスに手を染める。そしてウシジマに金を借りることに。,ヒューマンドラマ
ONE PIECE FILM GOLD,"世界中の大富豪たちが集う、世界最大のエンターテインメントシティー""グラン・テゾーロ""。そこでルフィたちの前に、絶対的な支配者ギルド・テゾーロが現れる。",国内アクション・アドベンチャー
闇金ウシジマくん ザ・ファイナル,『闇金ウシジマくん』シリーズのラストを飾る本作品。ウシジマの現在と過去が交錯する中、日の当らない裏街道、金融の世界に入って行った彼のルーツが明らかに。,ヒューマンドラマ
日本で一番悪い奴ら,正義感に燃える刑事が点数を稼ぐべく、裏社会に飛び込んでゆく。次第に悪徳捜査はエスカレートし...。日本警察史上最大の不祥事とされる衝撃の実話に基づく作品。,アクションコメディ
続・深夜食堂,"葬式で思わぬ出会いをした女性、詐欺にかかったらしい母、恋に悩むそば屋の息子。路地裏にたたずむ""めしや""を舞台に、個性豊かな客たちが織り成す悲喜こもごも。",漫画が原作の国内映画
怒り,"夏の暑い日に八王子で夫婦殺人事件が発生。犯人は逃走、現場には""怒""の血文字が残されていた。1年後、千葉、東京、沖縄に素性の知れない3人の男が現れる。",日本アカデミー賞受賞映画
秘密 THE TOP SECRET,"新人捜査官・青木が配属されたのは、特別捜査機関""第九""。そこでは、死者の脳に残された記憶を映像化するMRI捜査を駆使し、迷宮入り事件の謎に挑んでいた。",国内SF・ファンタジー
ミュージアム,雨の日に発生する連続殺人事件。カエルのマスクを被り、猟奇殺人を繰り返す犯人を追う刑事は、事件の関連性を調べるうちに犯行の共通性に気付くが...。,国内犯罪捜査
殿、利息でござる!,重税に苦しむ小さな宿場町が、町を救うため、藩に大金を貸し付け利息を巻き上げるという前代未聞の秘策を考えつく。これぞ、貧乏町人による、お上相手の大勝負!,日本アカデミー賞受賞映画
テラフォーマーズ,人類の存亡をかけた火星地球化計画の開始から500年。計画の総仕上げのために火星に降り立った15人の隊員を、異常に進化した凶暴な人型生物たちが襲う!,国内SF・ファンタジー
溺れるナイフ,15歳の夏に、東京から田舎町に越してきた人気モデル。傲慢なほどに激しく自由な少年に惹かれてゆくが、夏祭りの夜に、すべてを変える事件が起きる。,ティーン向け恋愛・ラブストーリー
鬼談百景,小野不由美が手掛けたベストセラー「鬼談百景」。現代が舞台の99の怪談集から、新進気鋭の日本ホラー映画監督6人が、背筋も凍る10の物語を映像化する。,ホラー
オオカミ少女と黒王子,高校1年生の少女は友達に見栄を張り、彼氏がいるとウソをついてしまう。疑惑の目をごまかすため、学校一のイケメンに彼氏の振りをしてもらおうとするのだが…。,ティーン向け恋愛・ラブストーリー
ぼくは明日、昨日のきみとデートする,美大生は、電車の中で出会った女性に一目ぼれ。交際を始めた2人は愛を育んでゆくが、彼女には大きな秘密があった。やがて、2人の時間と運命は、すれ違い始める。,ティーン向け恋愛・ラブストーリー
探偵ミタライの事件簿 星籠の海,ある島に6人もの死体が流れてきたという事件に興味を持った天才脳科学者。別の場所で捨てられた死体が複雑な海流によって入江に流れ着いたことをつき止める。,ヒューマンドラマ
仮面ライダー平成ジェネレーションズ Dr.パックマン対エグゼイド&ゴーストwithレジェンドライダー,"人類におそいかかる、なぞのゲームウイルス生命体""パックマン""。仮面ライダーゴーストとエグゼイドはレジェンドライダー達と力を合わせ、悪の野望に立ち向かう!",キッズ・ファミリー映画
クリーピー 偽りの隣人,元刑事の犯罪心理学者・高倉は、6年前の一家失踪事件の分析を頼まれる。そんな折、新居に越した高倉と妻は、隣人家族の奇妙な言動に翻弄され、困惑を覚える。,マインドゲームスリラー
超高速! 参勤交代 リターンズ,"無理難題な""参勤""を何とか果たした、藩主・内藤政醇の弱小藩。だが故郷で一揆(いっき)が起こったというから、行きの倍の速さで帰り、""交代""を済ませねば!",歴史・時代劇
残穢 住んではいけない部屋,ミステリー作家のもとに読者から一通の手紙が届く。彼女の住む部屋から奇妙な音が聞こえるというのだ。その音はもっと深く、さらに暗い恐怖へつながる入口だった。,ホラー
CONFLICT 〜最大の抗争〜 第二章 終結編,天道会本部への襲撃の裏には、内通者がいるはず。裏切り者を見つけるため、若頭の鷲尾は、腹心の若頭補佐に調査を命じる。血で血を洗う壮絶な抗争、ついに決着!,国内アクション・アドベンチャー
劇場版 教科書にないッ!,優柔不断な高校教師・大楽有彦を主人公とするラブコメ。思春期真っただ中の女子高生、色っぽい同僚、恐ろしいヤクザの組長などが絡み、数々の騒動が巻き起こる。,ラブコメディ
アンチポルノ,奇抜な手法でカリスマ的な人気を誇る女流作家の京子。マネージャーを犬のように扱ってサディスティックに振る舞うのだが、これは彼女の現実なのか? それとも...。,ヒューマンドラマ
リップヴァンウィンクルの花嫁 【serial edition】,世間知らずのヒロインは、ネットのお見合いサイトで知り合った男性との結婚を決意。だが人並みの生活はあっさりと崩壊。様々な出会いと経験が彼女を待ち受ける。,ヒューマンドラマ
闇金ドッグス2,元ヤクザと元ホストが営む闇金の優良顧客が、資金繰りに失敗して失踪。2人は男が入れ揚げていたスナックのママを訪れるが、この女がとんでもない曲者だった。,ヒューマンドラマ
鷹の爪8 吉田くんのX (バッテン) ファイル,"未来からタイムトラベルでやってきた捜査官。小学生の吉田くんが""呪いのビデオ""捜索に巻き込まれ、不思議な出来事が次々に出現! はたして大冒険の結末は?",アクションコメディ
ホワイトリリー,自由奔放な有名陶芸家、登紀子の住み込みの弟子、はるか。登紀子に身も心もささげて献身的に尽くすのだが、新弟子の悟がやって来たことで全てが変わり始める。,官能的なラブロマンス
僕だけがいない街,売れない漫画家を突然襲う、時間の巻き戻り現象。10歳の頃に戻った彼は、当時起こった連続誘拐殺人事件の謎に挑む。事件を未然に防ぎ、大切な人を救えるのか?,国内SF・ファンタジー
ディストラクション・ベイビーズ,ある日を境に、暮らしていた小さな港町から兄・泰良が姿を消した。将太が兄を捜している頃、泰良は暴力と血にまみれた無差別な凶行を繰り返していた...。,国内アクション・アドベンチャー
YOKOHAMA BLACK,"相模睦連合会に属する影の暗殺集団""特別高等粛清班""。関西や東京の脅威から神奈川を守るため、次々と裏切り者や敵を排除し、悪を粛正していく。",国内任侠映画
葛城事件,長年の間、父親からことあるごとに責めたてられ、理不尽な思いを募らせてきた息子が、ある日突然、無差別殺傷事件を起こす。そして家族は一気に崩壊へと向かう。,ヒューマンドラマ
あやしい彼女,自分の望む人生を送れなかったおばあちゃんが、いきなり20才に若返り! かつての姿を取り戻した彼女が、思い通りの人生を歩むため、再び青春時代をエンジョイする。,国内SF・ファンタジー
SCOOP!,芸能人を追い回すパパラッチとして自堕落に生きるカメラマンは、写真週刊誌の新人記者とコンビを組む羽目に。2人は衝突しながらも、大スクープを連発してゆく。,ブルーリボン賞受賞映画
セトウツミ,放課後に河原でしゃべって過ごす、クールでインテリの内海とお調子者の瀬戸。好対照な2人が無駄話をしたり、ちょっと深い話をしたり。こんな青春も悪くない。,国内青春・学園
何者,就活の情報交換のために集まる、5人の大学生。それぞれが抱く希望や不安、そして葛藤を共にしたり、SNSでつぶやいたりするが、そこには複雑な人間模様があった。,ヒューマンドラマ
セーラー服と機関銃 -卒業-,弱小ヤクザ･目高組の元組長という過去を持つ星泉。今は組も解散し、普通の女子高生としての日常を楽しんでいる。そんな中、泉の周りで不穏な空気が漂い始める。,国内アクション・アドベンチャー
HK/変態仮面 アブノーマル・クライシス,大金との闘いの後、狂介は究極の選択を迫られる。愛子のパンティを永遠に手放すか、それとも愛子に嫌がられてもこのまま正義の変態仮面として世界を救うのか?,アクションコメディ
ドクムシ,学校らしき建物に監禁された7人の男女。口にできるのは水道水のみ、残り時間は1週間…。閉ざされた飢えの恐怖が蔓延する中、極限のデスゲームが幕を開ける。,ホラー
デジモンアドベンチャー tri. 第2章「決意」,"高校生の現実と自分たちの使命になやみ、迷ってゆく""選ばれし子どもたち""。そんな中、ミミの取った行動は、最悪の結果に。それぞれの決意が今、試される。",ビデオゲームが原作のアニメ
淵に立つ,郊外で小さな金属加工工場を営む夫が、家族に相談もなく、前科者の旧友を雇い入れ自宅に住まわせる。戸惑いながらも、奇妙な共同生活を始める一家だったが…。,ヒューマンドラマ
恋妻家宮本,子供が独り立ちし、初めて夫婦2人きりで生活する陽平と美代子。ぎこちない日々を送る中、衝撃的な発見をした陽平は熟年離婚の危機を察して取り乱してしまう。,ラブコメディ
闇金ドッグス3,元ヤクザの安藤忠臣が経営する闇金会社で働くイケメンの元ホスト・須藤司。女性専用の金融システムを作り、男の武器を活かして順調に実績を上げていくが...。,ヒューマンドラマ
アズミ・ハルコは行方不明,典型的な郊外の町で突然1人のOLが失踪。町中に捜索願のポスターをモチーフにした落書きが拡散していく中、男だけを無差別に暴行する女子高生集団が出現する。,ヒューマンドラマ
CUTIE HONEY －TEARS－,AIに支配された近未来。ある日、富める上層階から貧しい下層階に落下した如月瞳。彼女は、如月博士の亡き娘の記憶が移植されたアンドロイドだった。,国内SF・ファンタジー
ローカル路線バス乗り継ぎの旅 The Movie,個性豊かな旅人トリオがやって来たのは、魅惑の国、台湾。おなじみの3箇条に従いながら、目指すは台湾最南端。だが同じ頃、大型台風も台湾に近づいていて…。,国内バラエティ・お笑い
CONFLICT 〜最大の抗争〜 第一章 勃発編,日本最大のヤクザ組織・天道会の幹部が惨殺された。天道会の若頭・鷲尾一馬は、背後にある大きな陰謀の影を確信。今、史上最大の抗争が幕を開けようとしていた。,国内アクション・アドベンチャー
シマウマ,知らずにヤクザを美人局のカモにしようとした男が、いやおうなしに引きずり込まれた暗黒の世界。そこで依頼人の恨みを代わりに晴らす回収屋となっていく。,国内アクション・アドベンチャー
劇場版 新・ミナミの帝王,地元商店を食い物にするあくどい計画と、陰謀に利用される女子高生達。地獄の沙汰も金次第とは言うものの、高利貸しの銀次郎は事件にどう立ち向かうのか!?,漫画が原作の国内映画
二重生活,大学院で哲学を学ぶ珠は教授の勧めを受け、隣人を尾行してみることに。隣人の秘密を知った珠は尾行にのめり込み、その影響は日常や恋人との関係を浸食してゆく。,ヒューマンドラマ
黒子のバスケ ウインターカップ総集編 ～扉の向こう～,"もうひとつの準決勝・秀徳VS洛山戦。そして、ついに決勝戦。かつて""キセキの世代""の主将を務めた天才選手が率いる絶対王者に誠凛が食らいつく。",スポーツアニメ
人狼ゲーム プリズン・ブレイク,"拉致・監禁した高校生たちに殺し合いをさせ、生き残った者には1億円が与えられる""人狼ゲーム""。参加者たちが生き残る手段は、殺し合いだけなのか...?",ホラー
大怪獣モノ,地底から巨大怪獣が現れ、日本は未曽有の大混乱に。残された最後の希望である万能細胞を注入された研究助手は巨人化し、人類の命運をかけた死闘に挑むのだが…。,アクションコメディ
家族はつらいよ,酔って妻の愚痴を言う夫と、そんな夫を優しく介抱する妻と子どもたち。どこにでもいる平凡で幸せな家族の日常が、ある日突然崩れ去る。引き金は妻の離婚宣言。,ヒューマンドラマ
闇金ドッグス4,すでにヤクザを引退し、元イケメンホストの相棒と一緒に闇金業を営む男の前に、刑期を終えた大兄貴分が帰ってくる。彼の社会復帰を助けようとするが...。,ヒューマンドラマ
ライチ光クラブ,9人の中学生が目指すのは、醜い大人のいない自分たちだけの世界。そのために開発されたロボットが、いよいよ起動する。少年たちの夢は果たして現実となるのか?,国内SF・ファンタジー
聖の青春,幼少期から難病に苦しみながらも人生の全てを将棋にささげた天才棋士、村山聖。将棋に没頭して勝利を重ねるが、その命に残された時間はあまりにも少なかった。,実話に基づくヒューマンドラマ
映画 妖怪ウォッチ 空飛ぶクジラとダブル世界の大冒険だニャン!,さくらニュータウンに空飛ぶ巨大クジラがとつぜん現れ、ケータや妖怪たちが実写に! アニメと実写ダブルの世界で、ありえニャイ大冒険がはじまるニャン!,キッズアニメ
planetarian～星の人～,滅びゆく世界に生きるレビ、ヨブ、ルツの前に現れた不思議な旅人。彼こそは、失われた星の美しさを語り継ぐ伝説の人。その壮大な人生の旅の物語が今幕を開ける。,ビデオゲームが原作のアニメ
植物図鑑 運命の恋、ひろいました,"突然現れた謎の男を""拾った""一人暮らしのさやかは、期限付きの同居生活の中で、野草の名前を教えてくれたり朝食を作ってくれる優しい彼に次第に惹かれていく。",日本アカデミー賞受賞映画
アルビノ,自分が女であることへの違和感を抱えて生きる主人公。あるとき1人の少女と出会い、激しく求め合うようになる。だがやがて、少女の暗い秘密を知り...?,LGBTQを描いたヒューマンドラマ
劇場版 しまじろうのわお! しまじろうと えほんのくに,しまじろうが海辺で見つけたなつかしい本。それは、ふしぎな世界への入り口だった…! 絵本の中に吸いこまれたしまじろうと仲間たちの大ぼう険へようこそ。,キッズ音楽
デジモンアドベンチャーtri. 第3章「告白」,メイクーモンが姿を消した。選ばれし子どもたちは、デジモンの感染が現実世界まで拡大するのを防ごうとする。残された唯一の方法は、リブートしかないのか…。,ビデオゲームが原作のアニメ
森山中教習所,高校時代の同級生だった、能天気な大学生と根暗なヤクザ。ひょんなことから再会した2人は一緒に自動車教習所に通い始め、いつもと違う青春の一夏が幕を開ける。,ヒューマンドラマ
映画 プリキュアオールスターズ みんなで歌う 奇跡の魔法!,人間界に遊びにきたみらいとリコだが、突然現れた魔女のソルシエールと仲間の魔法で離れ離れに! 魔女の狙いは、最悪の魔法の完成に必要なプリキュアの涙だった。,キッズ音楽
仮面ライダー1号,新たな悪の組織、ノバショッカーが、おそろしい計画を始動。長年戦い続けてきた仮面ライダー1号は仮面ライダーゴーストと力を合わせ、悪の野望に立ち向かう。,キッズ・ファミリー映画
好きでもないくせに,琴子は、昼は売れないモデル、夜はナンバーワンのキャバ嬢。ある日、合コンでモデル・陸に一目惚れ。本当に好きな男とはセックスできない琴子の複雑な心情を描く。,ヒューマンドラマ
世界から猫が消えたなら,猫と暮らす余命わずかな男の前に、悪魔が突然現れた。悪魔は、世界から何かを1つ消す代わりに男の寿命を1日延ばす。だが、消したものとの思い出も消えてしまう。,ヒューマンドラマ
黒子のバスケ ウインターカップ総集編 ～影と光～,"ウインターカップ1回戦、誠凛はインターハイのリベンジを果たすべく桐皇学園に挑む。黒子は、かつての""光""だった元チームメイトの青峰と向き合う。",スポーツアニメ
嫌な女,恋多き詐欺師気質の従姉に、婚約破棄で慰謝料を請求されたと泣きつかれた孤独で真面目な女弁護士。この日を境に、トラブルが起こるたび解決に駆り出され…。,ヒューマンドラマ
花芯,親の決めた許婚と結婚したものの、愛のない生活を送る女が、生まれて初めて恋を知る。相手は夫の上司。戸惑いながらも、子宮の叫びは抑えられなくなっていく。,ヒューマンドラマ
夢二 愛のとばしり,"""美人画""のモデルとなった妻との現実的な日常に、芸術家として葛藤していた竹久夢二。そんなある日、1人の女性と出会い、瞬く間に彼女との愛に溺れていく。",ヒューマンドラマ
タイマン,10年以上の腐れ縁の男子高校生2人が一目ぼれした女の子の兄は、学校史上最強と言われる男。それでも彼女を振り向かせるため、ケンカを売りに向かっていく。,国内アクション・アドベンチャー
手裏剣戦隊ニンニンジャー VS トッキュウジャー The Movie 忍者・イン・ワンダーランド,"闇博士マーブロが創り出した""闇忍者ランド""に迷い込んでしまった手裏剣戦隊ニンニンジャー。このピンチを救おうと現れたのは、烈車戦隊トッキュウジャーだった!",キッズ・ファミリー映画
黒子のバスケ ウインターカップ総集編 ～涙の先へ～,"ウインターカップを勝ち進む誠凛バスケ部。""キセキの世代""の選手を擁する強豪チームを相手に激しい攻防戦を繰り広げ、準々決勝、準決勝へと駒を進めていく。",スポーツアニメ
映画 魔法つかいプリキュア! 奇跡の変身! キュアモフルン!,100年に1度の大魔法フェスティバル。願いの石に選ばれたモフルンはナゾのクマ・ダークマターに連れ去られてしまう。でも、みんなの願いがキセキを起こす!,アニメ
劇場版ウルトラマンX きたぞ! われらのウルトラマン,太古の昔にふう印された閻魔獣(えんまじゅう)ザイゴーグが復活し、地球の平和をおびやかす。ウルトラヒーローたちと力を合わせ、戦え、ウルトラマンエックス!,キッズ・ファミリー映画
屋根裏の散歩者,"浮気性の若き医者が、ある館で遺体となって見つかった。その館に住む""散歩者""は、医者の自殺を目撃したのか? それともこれは、他殺だったのか?",ヒューマンドラマ
イタズラなKiss THE MOVIE ～ハイスクール編～,相原琴子は天才イケメンの入江直樹に告白するものの、あっさり撃沈。ところが、ひょんなことから琴子は直樹の家に居候することになり、イタズラな恋が動き出す!,ティーン向け恋愛・ラブストーリー
白鳥麗子でございます! THE MOVIE,ラブラブ同棲中の麗子と哲也。だが故郷の下田では、リゾート開発を進める麗子の実家が哲也の父ら漁師たちと対立。麗子も哲也との交際を禁じられてしまう。,ラブコメディ
ポッピンQ,"中学の卒業式当日、海で""時のカケラ""を拾い、""時の谷""に迷い込んだ伊純。そこで悩みを抱える少女5人が出会い、ダンスを通して、前に進み始める。",キッズアニメ
無伴奏,学園紛争まっただなかの1969年。時代の波に乗り革命を訴える女子高生が、3人の自由な若者と出会う。彼らとつるむようになり、初恋に身を焦がすが...。,ティーン向け恋愛・ラブストーリー
尾崎支配人が泣いた夜 DOCUMENTARY of HKT48,AKB48の姉妹グループ、HKT48。少女達は挫折を味わい、苦悩しながらも、決して夢を諦めない。情熱に燃える博多娘達の本気と本音、そして素顔に迫る。,ショービジネスの世界を描いたドキュメンタリー
オーバー・フェンス,妻と別れた男は故郷の函館に戻り、職業訓練学校に通う日々。ただ働いて死ぬだけの何も無い人生だと思っていたが、ある出会いをきっかけに過去と向き合い始める。,ヒューマンドラマ
少女椿,母が死んでひとりぼっちの少女が、あらゆる見世物がそろった怪しいサーカス団に拾われる。そこには、めくるめくエロチックでグロテスクな世界が花開いていた。,国内SF・ファンタジー
彼岸島 デラックス,行方不明の兄・篤を捜すため、吸血鬼や巨大な化け物がはびこる彼岸島に上陸した宮本明は、島で必死の抵抗を続けるレジスタンスの村人らと共に過酷な戦いに挑む。,ホラー
夏美のホタル,亡き父との思い出の森へ向かった夏美は、老女と息子が営む小さな商店に居候させてもらうことに。夏美は穏やかな生活を楽しむが、やがて2人が抱える痛みを知る。,ヒューマンドラマ
バースデーカード,10歳のときに母を亡くした紀子。子供達が20歳になるまで毎年バースデーカードを贈ると約束した母。毎年、紀子の誕生日には亡き母の思いを託した手紙が届く。,日本アカデミー賞受賞映画
KING OF PRISM by PrettyRhythm,華々しいデビューを飾ったOver The Rainbowのライブでプリズムショーに魅了された一条シンは、プリズムスタァを夢見て養成校エーデルローズに入学する。,ビデオゲームが原作のアニメ
全員、片想い,幼なじみ、いとこ同士、ルームメイト、職場の同僚。どんなに好きになっても届くことのない、切ない思い…。そんな8つの恋模様を描く、甘酸っぱい片思いの物語。,ラブロマンス
道頓堀よ、泣かせてくれ! DOCUMENTARY of NMB48,大阪に誕生したアイドルグループ、NMB48。華やかな舞台の裏には、汗と涙にまみれて夢を追い続けるメンバー達の姿が。少女達のリアルな光と影がここにある。,ショービジネスの世界を描いたドキュメンタリー
サマータイムエンジェル,進路が決まらない高校生の比呂は、夏休みを前にヒーローになろうと決心する。へなちょこぶりがハンパない女子高生ヒーローは、悪の手から世界を守りきれるのか!?,コメディ
存在する理由 DOCUMENTARY of AKB48,国内で人気の頂点に君臨するトップアイドルが、活動11年目を記念し、後輩たちを歓迎する。次世代メンバーたちは先輩たちの後に続く意味について語る。,ショービジネスの世界を描いたドキュメンタリー
蜜のあわれ,老作家は、小悪魔的な美少女と共に暮らしている。実は、この少女の正体は真っ赤な金魚。作家への愛を募らせた女幽霊が現れ、世にも奇妙な三角関係が幕を開ける。,ヒューマンドラマ
クハナ！,寂れた街の小学校に、元ジャズプレーヤーの先生がやって来た。これを機に、少女達はビッグバンドを始め、大人達や曇りがちな日々に元気と笑顔を取り戻してゆく。,ヒューマンドラマ
攻殻機動隊 新劇場版,"総理大臣暗殺という衝撃の事態に揺れる日本。捜査にあたった草薙素子率いる""寄せ集めメンバー""は、世界の将来を左右する電脳ウイルスの存在をつかむが…。",国内SF・ファンタジー
日本のいちばん長い日,日本がポツダム宣言受諾による降伏を迫られた太平洋戦争末期。終戦に反対する青年将校たちがクーデターを計画する中、天皇と内閣は国の運命を懸けた決断を下す。,実話に基づくヒューマンドラマ
アイアムアヒーロー,恐ろしいウイルス感染により、瞬く間に地獄へと変わっていく日本列島。金も才能も、そして度胸もない漫画家志望のさえない男を、極限のサバイバルが待ち受ける!,ホラー
ドラゴンボールZ 復活の「F」,フリーザ軍の残党、ソルベとタゴマはドラゴンボールを使い、フリーザをよみがえらせた。悟空とベジータは、復活してパワーアップした宿敵との空前絶後の戦いへ!,日本アカデミー賞受賞映画
進撃の巨人 ATTACK ON TITAN,人間を喰らう巨人の陰に脅える人類が、巨大な壁の内側でひっそりと暮らす世界。調査兵団の兵士となった青年エレンは巨人との激しい戦いに身を投じていく。,国内SF・ファンタジー
