タイトル,あらすじ,ジャンル
天空の蜂,機内に子供が残されたまま、超巨大ヘリコプターが奪われた。犯人の標的は原子力発電所。限られた時間の中、ヘリの設計者と原発の設計者は凶行を阻むべく奔走する。,国内アクション・アドベンチャー
新宿スワン,金も仕事もない主人公がある人に気に入られ、新宿・歌舞伎町のスカウトマンとなる。夜の女たちを幸せにすることを信条に、生きていくことを誓うのだが...。,国内アクション・アドベンチャー
進撃の巨人 ATTACK ON TITAN エンド オブ ザ ワールド,エレンの巨人化の謎、そして世界の運命を左右する驚くべきカラクリが明かされる。惨劇の恐怖が人類に迫る中、エレン、ミカサ、アルミンの最後の戦いが始まる。,国内SF・ファンタジー
杉原千畝 スギハラチウネ,リトアニアに赴任した外交官の杉原千畝はユダヤ人の迫害を目にし、日本政府の命に背いて彼らにビザを発給することを決断する。数千人を救った男の真実の物語。,実話に基づくヒューマンドラマ
劇場版「進撃の巨人」後編〜自由の翼〜,それは人類の救世主か、それとも破滅に導く悪魔か...。巨人を倒すため、自ら巨人化する少年の運命はいかに。アニメ界にその名を轟かせた作品の劇場版後編。,国内SF・ファンタジー
イニシエーション・ラブ,恋愛下手な鈴木は、合コンで出会った魅力的な女性・マユと恋に落ちる。やがて鈴木は東京への転勤が決まり、2人は遠距離恋愛でも変わらぬ関係を続けていたが...。,ラブロマンス
orange-オレンジ-,高校生の菜穂に10年後の自分から届いた手紙。翔を好きになるが、1年後には翔が死んでいるという。運命を変えるべく動いた先にある、温かくも切ない結末とは?,日本アカデミー賞受賞映画
屍者の帝国,19世紀末の英国、医学生のジョン・ワトソンは、死者をよみがえらせる禁断の技術を記した手記の捜索を命じられる。手記を巡る混乱が迫る中、壮大な旅が始まる。,国内SF・ファンタジー
あん,"どら焼き屋""どら春""の雇われ店長が76歳の老女、徳江を雇う。彼女が作る粒あんがあまりに美味しく、店は繁盛するが、心ない噂が彼らの運命を変えていく。",ヒューマンドラマ
ピース オブ ケイク,恋愛も仕事も流されるまま、なんとなく生きてきた25歳の梅宮志乃。心機一転、引っ越しをしたその夜に隣人の京志郎に出会い、思いを寄せるようになるが...。,漫画が原作の国内映画
バクマン。,クラスメイトから漫画家になろうと誘われた高校生。プロの漫画家だった叔父が過労死したことから最初は渋っていたが、あることがきっかけで漫画家を目指すことに。,日本アカデミー賞受賞映画
極道大戦争,噛まれたら全員ヤクザ!? ヤクザ・ヴァンパイアに噛まれたカタギ・ヤクザ VS リアル・ヤクザの戦いと強敵の襲来を超えて、最後に生き残るのは誰だ?,アクションコメディ
リアル鬼ごっこ　2015劇場版,バスで修学旅行中の女子高生たちが突然異常な事故で命を落とす。一人生き残った女子高生は、何者かに追われ逃げるうちに、シュールで暴力的な異世界に入り込む。,ホラー
デジモンアドベンチャーtri. 第1章「再会」,"太一は高校生になり、かつての冒険は遠い昔のよう。そんなある日、デジモンが暴れ出す事件が発生。太一と""選ばれし子どもたち""の物語が、再び動き始める。",ビデオゲームが原作のアニメ
劇場版 ウルトラマンギンガS 決戦! ウルトラ10勇士!!,新世代のウルトラマンたちが、超時空魔神エタルガーに封印された!? ウルトラマンギンガとウルトラマンビクトリーの力がひとつになり、強敵に立ち向かう!,キッズ・ファミリー映画
ヒロイン失格,はとりは自分こそが幼なじみの利太と結ばれる運命だと信じている。だが、利太が自分以外の女子と付き合い始め、はとりもまた別の男子と付き合うことになるが...。,ティーン向け恋愛・ラブストーリー
映画 妖怪ウォッチ エンマ大王と5つの物語だニャン!,5つの物語を通して、妖怪と人間の絆を描き出す「妖怪ウォッチ」劇場版第2弾。おなじみのキャラたちが、人間界と妖魔界を舞台に繰り広げるドキドキの大冒険!,ビデオゲームが原作のアニメ
hide 50th anniversary FILM『JUNK STORY』,1998年の突然の死からどれほどの時が経っても、X JAPANのギタリストhideの伝説が色褪せることはない。彼が残したサウンドとメッセージをここに。,国内ドキュメンタリー
ピンクとグレー,幼なじみを有名にすると約束した後、この世を自ら去った若き俳優。残された遺書に導かれ、親友は言葉通りスターの地位を手に入れるが、次第に自分を見失っていく。,ヒューマンドラマ
ハーモニー,"""大災禍""から復興し、健康と調和を重んじる高度な医療社会に移行した近未来。自殺未遂の過去を持つ螺旋監察官の霧慧トァンが、謹慎処分で日本に帰国してくる。",国内SF・ファンタジー
リトルウィッチアカデミア 魔法仕掛けのパレード,アッコとルーナノヴァ魔法学校の同級生が、魔女狩りの歴史を再現したパレードに参加することに。でもどうせならこのイベント、もっとポジティブにしたい!,国内SF・ファンタジー
NINJA THE MONSTER,"江戸へ向かう幸姫は、道中で謎の""もののけ""に襲われる。姫を守るのは、素性を隠した忍者・伝蔵。命がけで旅を続ける中、2人の間に特別な思いが芽生えてゆく。",国内アクション・アドベンチャー
劇場版 蒼き鋼のアルペジオ -アルス・ノヴァ- Cadenza,幾多の戦闘をくぐり抜け、ついに人類の切り札をアメリカに届けることに成功した千早群像とイオナ、そして乗組員たち。だが、群像の目的は、他にあった…。,主人公最強アニメ
すんドめ,転校してきた美少女に完全に心を奪われた英男。だが彼女はとんでもない小悪魔だった! 悲しき童貞の、絶対服従の恋はどうなる?,漫画が原作の国内映画
しまじろうとおおきなき,しまじろうと仲間たちは、大きな木のある島に到着。いじわるなクモのきょうだいにさらわれてしまったはなちゃんを助けることができるのか?,キッズ音楽
ソロモンの偽証 後篇・裁判,前代未聞の中学生による校内裁判、遂に開廷。様々な思惑が絡み合う中、誰もが真相を求めて奔走し、嘘に隠された真実が暴かれる。その果てに下される評決とは…。,日本アカデミー賞受賞映画
劇場版 蒼き鋼のアルペジオ -アルス・ノヴァ- DC,"謎に包まれた""霧の艦隊""が世界の海域を封鎖。疲弊する人類を救う最後の切り札を量産するため、若き日本の士官候補生らを乗せた潜水艦が、アメリカを目指す。",主人公最強アニメ
劇場版 仮面ライダードライブ サプライズ・フューチャー,「世界はロイミュードに支配される」と進ノ介に語ったのは、未来から来た息子、エイジ。強大な敵、迫る最悪の未来。苦渋の末、進ノ介が下した涙の決断とは!?,キッズ・ファミリー映画
劇場版 弱虫ペダル,インターハイ優勝後、熊本でのレースに招かれた総北高校自転車競技部。全国の強豪との激闘に向け、メンバーは気合い満点。だが、予期せぬ事態が待ち受けていた。,スポーツアニメ
ソロモンの偽証 前篇・事件,遺体で発見された中学生は自殺したのか、いじめの末に殺されたのか。クラス委員は保身に走る大人に見切りをつけ、真実を暴く学校内裁判の開催を求めて動き出す。,日本アカデミー賞受賞映画
仮面ライダー×仮面ライダー ゴースト&ドライブ 超MOVIE大戦ジェネシス,仮面ライダーゴーストとドライブはワームホールに吸いこまれ、10年前の過去の世界へ。全ては、眼魔(がんま)の手によってよみがえったあの大天才のわなだった!,キッズ・ファミリー映画
ストロボ・エッジ,高校生の仁菜子に訪れた初めての恋。その相手・蓮は学校一の人気者で、しかも年上の彼女がいた。蓮への想いが募る中、仲のいい同級生・大樹から告白され…。,ティーン向け恋愛・ラブストーリー
青鬼 ver.2.0,不登校の同級生シュンの家に向かっていたひろしと杏奈。そしてシュンをいじめていた生徒たち。怪物が出ると噂される無人の洋館で彼らが遭遇したのは、究極の恐怖。,ホラー
映画 ハイ・スピード! -Free! Starting Days-,中学生になり、水泳部へ入った遙と真琴。新たな仲間達とメドレーリレーのチームを組むが、前途は多難。少年達は悩みを抱えながら、本当のチームを目指してゆく。,スポーツアニメ
駆込み女と駆出し男,江戸時代後期、離縁を求める女達が駆け込む縁切寺があった。見習い医者は、女達の身柄を預かる宿に居候。男と女のもつれた糸をほぐし、女達の助けになってゆく。,ヒューマンドラマ
くちびるに歌を,代理の音楽教師として数年ぶりに故郷に戻った元天才ピアニスト・柏木ユリ。嫌々合唱部の顧問になり、生徒達が抱える悩みや自らの辛い過去に向き合っていく。,ヒューマンドラマ
天才バカヴォン～蘇るフランダースの犬～,バカボンを狙う悪の組織が送り込んだ刺客は、あの名作の主人公ネロとパトラッシュだった! 人間への復讐心に燃えるネロと天才バカボンの戦いの行方やいかに?!,コメディ・ギャグアニメ
Zアイランド,逮捕された弟分、武史の娘の世話をしていた元ヤクザの組長。10年後の出所で娘との再会を心待ちにしていた武史。ところが娘の日向は家出をしてしまい...。,アクションコメディ
人狼ゲーム クレイジーフォックス,"ある日突然、高校生たちが命を賭けた""人狼ゲーム""に参加させられる。あやかは""狐""のカードを手に、誰をも信じられないゲームで1人生き残ろうと奮闘する。",ホラー
犯る男,運河沿いのテントで愛犬と暮らす吉井は、押し込み強盗をしながら暮らしていた。ある日、盗んだ携帯電話にあったユリ子の写真を見た彼は、彼女の家を襲うと決める。,ヒューマンドラマ
ビハインド・ザ・コーヴ ~捕鯨問題の謎に迫る~,イルカ漁の実態が公開され、世界から注目されることになった捕鯨問題。本作が初の映画制作となる女性監督が、独自の調査で捕鯨論争に鋭く切り込んでいく。,政治ドキュメンタリー
映画 プリキュアオールスターズ 春のカーニバル,ハルモニアで春のカーニバルが開幕! 先輩プリキュアの歌とダンスに大感激の春野はるか。ところが、妖精たちが行方不明になり、会場はパニックに...!,アニメ
おんなのこきらい,可愛いことに至上の価値を見出すキリコは、顔も洋服もしぐさも、すべてが可愛くてモテモテの女の子。でも実は、可愛いものを食べては吐き戻す過食症女子だった。,ヒューマンドラマ
ストレイヤーズ・クロニクル,ある極秘機関の実験により誕生した、特殊な能力を持つ子供たち。彼らのうち絶望に満ちた1組は未来の破壊を望み、もう1組は未来への希望を信じて戦いを挑む。,国内SF・ファンタジー
ケンとカズ,恋人の妊娠を機に裏社会から足を洗おうとするケンと、母親を施設に入れるために金が必要なカズ。厳しい現実に直面した2人は、危険な仕事に手を染めるのだが...。,インディーズ映画
トイレのピエタ,画家への夢を諦めてフリーター生活を送っていた青年。余命3ヵ月と告げられ人生最期の夏を意識した時、立ちはだかるように現れた女子高生に惹かれ...。,泣けるラブロマンス
通学途中,内気で恋に不器用な女子高生ユキが恋したカレには彼女がいる。その現実を受け入れたいけど想いは募るばかり…。でも、そんなユキをずっと見守っている人もいる。,ティーン向け恋愛・ラブストーリー
劇場版総集編 前編 『ハイキュー!! 終わりと始まり』,バレーボールに夢中の日向が目指すのは、全国の頂点に立つこと。意気揚々と高校に入学した日向だったが、チームの中には因縁のライバル、影山の姿があった。,スポーツアニメ
はなちゃんのみそ汁,結婚を前に乳がんを宣告された知恵。がんと闘いながら結婚、妊娠、出産を経験するが数年後に再発。母としての想いを伝えるため、娘に食の大切さを教え始める。,実話に基づくヒューマンドラマ
劇場版総集編 後編 『ハイキュー!! 勝者と敗者』,全国大会を目指し奮闘を続ける烏野高校が挑む、絶対に負けられない県予選。強豪チーム相手に苦戦する日向と影山は、己の限界を超え、勝利を掴みとれるのか?!,スポーツアニメ
すんドめ2,サディスティックな転校生の美少女が、性的欲求不満の男子生徒を翻弄する。ちょっとエッチな学園ラブコメディの第2弾。,漫画が原作の国内映画
FOUJITA,1920年代、エコール・ド・パリの寵児(ちょうじ)となっていたフジタ。戦争を機に日本に戻り、日本美術界の重鎮に上りつめた彼は、疎開先で敗戦を迎えるが...。,実話に基づくヒューマンドラマ
ガールズ・ステップ,地味で友達もいない5人の女子高生が、ひょんなことからダンス部を結成。失敗を重ねながらもひたむきにダンスを続けていくうちに友情が芽生え、共に成長していく。,ヒューマンドラマ
通学電車,電車で通学しているユウナは、車内で見かけるハルに片想い。毎朝、ただ見ているだけで幸せ。だが、ある朝目を覚ますと、なぜかハルが隣で寝ていて、びっくり!,ティーン向け恋愛・ラブストーリー
映画かいけつゾロリ うちゅうの勇者たち,大ブームのうちゅうの石をさがし始めたゾロリたちは、ひょんなことからうちゅうに放り出される。たどり着いたナゾの星で、かいじゅうたいじを引き受けるハメに。,キッズ・ファミリー映画
ザ・バース・オブ・サケ,老舗酒蔵「吉田酒造店」の酒造りに密着し、職人たちの技と献身的姿勢を通して酒造りの文化を伝えるドキュメンタリー。,ドキュメンタリー
家族ごっこ,"他人が疑似家族を演じる""鈴木ごっこ""に、遺産を狙って愛人が集まる山崎家、貧乳比べで家族崩壊の危機を迎える田中家。ありえない家族たちのオムニバス映画。",ヒューマンドラマ
夏ノ日、君ノ声,ケンカで怪我をした高校2年生の哲夫は、入院先の病院で、聞くことも話すこともできない舞子と出会う。筆談で交流を重ねるうち、2人はいつしか惹かれ合い…。,ティーン向け恋愛・ラブストーリー
誘惑遊女　～ソラとシド～,"田舎町にある昔ながらの風俗店""どれみ""で働く空と志渡は姉妹のように仲良し。しかし、街の浄化運動による再開発で、店に立ち退きの危機が迫っていた。",ヒューマンドラマ
映画『ブラフマン』,結成から20年、日本のバンド界を牽引してきた孤高のライブバンドBRAHMAN。インタビューと映像を通して、その軌跡と音楽に込めた思いが明らかになる。,国内ドキュメンタリー
アイドルの涙 Documentary of SKE48,アイドルグループSKE48、初のドキュメンタリー。メンバーもファンもスタッフも泣いて築いた涙の歴史。熱い思いを吐露する少女達の姿に、心が揺さぶられる!,ショービジネスの世界を描いたドキュメンタリー
闇金ウシジマくん Part2,金に困ったクズに超暴利で貸し付け、容赦なく取り立てるアウトローの闇金社長ウシジマ。彼の周りには、金の匂いを嗅ぎつけたハイエナたちが、今日も群がってくる。,ヒューマンドラマ
愛の渦,サラリーマン、女子大生、ニート...。乱交パーティーに集った見ず知らずの男女8人が徐々に欲望を曝け出し本性を露わにしていく姿を真っ向から描いた問題作。,ヒューマンドラマ
聖闘士星矢 LEGEND of SANCTUARY,不思議な力を持つ少女は聖闘士の少年に救われ、自らの運命を知る。その行く手には、黄金聖闘士との死闘が待っていた。「聖闘士星矢」シリーズ劇場公開6作目。,国内SF・ファンタジー
るろうに剣心 伝説の最期編,日本征服を狙う志々雄は、東京へ侵攻を開始。このままでは宿敵を倒せないと悟った剣心は、師匠に奥義の伝授を懇願。全てを終わらせるため、剣心は最後の戦いへ!,国内アクション・アドベンチャー
劇場版「進撃の巨人」前編〜紅蓮の弓矢〜,巨人の餌と化した人類は、その侵略に怯え壁内の世界で暮らしていたが、その壁を越える超大型巨人が出現する。10才の少年・エレンは、仲間を率いて戦いを挑む。,国内SF・ファンタジー
るろうに剣心 京都大火編,不殺の誓いを立てた伝説の剣士、緋村剣心の前に立ちはだかる最狂の敵、志々雄真実。日本転覆を企てる男の狂気と恐るべき陰謀が、容赦なく剣心に襲いかかる。,国内アクション・アドベンチャー
トリック劇場版 ラストステージ,商社からの依頼で秘境の地へとやって来た物理学者の上田と自称天才奇術師の奈緒子。そこでは、謎めいた呪術師が現地住民を扇動し、企業活動を妨害していた。,ミステリー
渇き。,精神を病んだ元刑事・藤島の娘、加奈子が失踪した。自身の心の闇と戦いながら加奈子の行方を調査する中で、藤島は隠された娘の素顔を知ることになる。,犯罪サスペンス
アップルシード アルファ,世界大戦後の荒廃したニューヨークで、女性隊員と相棒のサイボーグは戦いの日々を送る。理想都市オリュンポスでの安息を夢見る2人の前に、謎の少女が現れる。,国内SF・ファンタジー
神さまの言うとおり,退屈な日々を過ごす高校生たちが、ある日突然、命をかけた授業の始まりを告げられる。次々と出される課題をクリアしなければ即、死。これは遊び? それとも…。,ホラー
超高速! 参勤交代,江戸時代、藩の金山を狙う幕府の陰謀により、僅か5日以内に参勤交代せよとの無理難題を押し付けられた貧乏小藩。意地と知恵を振り絞ってこの危機を乗り越えろ!,歴史・時代劇
花と蛇 ZERO,"女性を監禁し調教する様子をライブ配信する違法サイト、""バビロン""。捜査する警部・雨宮美咲、そして主婦の瑠璃と静子は、囚われの身となり痴態を晒すのだが…。",ヒューマンドラマ
ちょっとかわいいアイアンメイデン,憧れの名門女学園に入学した結月。ところが入部を迫られたのは学園公認の拷問部だった! 部員の先輩に恋心を抱くも、そこには恋愛厳禁の掟があり...。,LGBTQを描いたヒューマンドラマ
LUPIN THE IIIRD 次元大介の墓標,お宝を盗み出したルパンと次元を襲う銃弾。なんと、次元は殺し屋・ヤエル奥崎の標的になっていた。対決する2人のガンマン。撃たれたのは...?,国内アクション・アドベンチャー
MONSTERZ モンスターズ,視界に入るすべての人間を意のままに操ることができる男が、対立する能力を持つ宿命の相手に遭遇。繰り広げられる死闘の果てに生き残るのはどちらの男か?,国内SF・ファンタジー
黒執事,高貴な一家の子孫として男装している美しい令嬢。一家を切り盛りするため、あくまで執事の男を雇い、更に殺害された自分の両親のかたきを取ろうとしていた。,国内アクション・アドベンチャー
百円の恋,実家に引きこもり、自堕落な生活を送る32歳の女。だが、中年ボクサーと出会い、ボクシングを始めて、何かが変わり始める。負けっぱなしの人生から這い上がれ!,日本アカデミー賞受賞映画
ノ・ゾ・キ・ア・ナ,一人暮らしを始めた龍彦は、自室の壁に穴を発見。思わず覗いてみると、そこには隣に住む美少女・えみるの姿が。2人は、互いを覗き合う奇妙な日々を送り始める。,官能的なラブロマンス
ホットロード,14才の少女・和希は、ある日出会った不良少年の春山に次第にひかれていく。春山も和希を大切に想うが、暴走族のリーダーとしての責任との狭間で悩み苦しむ。,ティーン向け恋愛・ラブストーリー
白ゆき姫殺人事件,美人OLが惨殺された不可解な殺人事件を巡り、1人の女に疑惑の目が集まる。テレビ報道は過熱し、ネットは炎上。噂が噂を呼び、口コミの恐怖は広がっていく。,ヒューマンドラマ
映画 妖怪ウォッチ　誕生の秘密だニャン!,ある夜、寝ていたケータの腕から光を放ち突然消えた妖怪ウォッチ。その行方を追って、向かった先は...!? 爆発的な人気を誇るゲームソフトの劇場版アニメ。,ビデオゲームが原作のアニメ
紙の月,バブル崩壊直後、満たされない思いの主婦が銀行に再就職し、小さな横領に手を出してしまう。堰を切ったように彼女は不倫に溺れ、金銭感覚も失っていく。,日本アカデミー賞受賞映画
ぶどうのなみだ,理想のワインを作るためピノ・ノワールを育てる兄、小麦を作りパンを焼く弟。北海道の農場で暮らす兄弟のもとに、ちょっと変わった女性がふらりとやって来て…。,ロマンチックなヒューマンドラマ
GTO TAIWAN,大ヒット漫画原作ドラマシリーズ台湾編。台湾の高校で一週間教えることになった鬼塚は、龍二を連れていざ台湾へ。「GTO」史上最も場違いな鬼塚授業が始まる!,ヒューマンドラマ
野火,フィリピン、レイテ島。結核を患った日本兵は野戦病院にも部隊にも見捨てられ、ひとりジャングルをさ迷う。極限状態の中で兵士が見た、戦場の恐怖と狂気とは。,ヒューマンドラマ
トリハダ －劇場版2－,マンションに届き続けるラブレターを、好奇心からつい開けてしまったOLのしおり。宛先の女性は、1年半前に起きた未解決ストーカー殺人事件の被害者だった。,ホラー
陸上自衛隊装備集,国土と国民を守るために活動し、国防の最前線に立つ陸上自衛隊。その全面協力のもと、27種の主要装備をハイビジョンで撮影し、性能や運用方法を徹底解説する。,ドキュメンタリー
しまじろうとくじらのうた,怪我をした赤ちゃんクジラを助けたしまじろう。遠く離れたお母さんのところに送り届けるため、海の世界で大冒険を繰り広げる。,キッズ音楽
サンブンノイチ,キャバクラの店長、そこで働くボーイ、そして常連客。3人の男たちがまさかの銀行強盗を成功させるが、それぞれの金の配分をめぐり、仲間割れが勃発し...。,ヒューマンドラマ
好きっていいなよ。,人付き合いが苦手で友達も彼氏もいない女子高生、めい。そんな彼女が、些細な事件をきっかけに超イケメン同級生の大和と急接近。めいのほろ苦い初恋が始まる。,ティーン向け恋愛・ラブストーリー
花宵道中,江戸の新吉原。遊郭「山田屋」で一番人気の女郎・朝霧は、年季明けまであと一年。そんなある日、染物職人の半次郎と出会い、生まれて初めての恋に落ちる。,歴史・時代劇
女の穴,自分は地球人と子供を作るよう命じられた宇宙人だと主張する女子高生。そして、教師の弱みに付け込んで、調教する少女。暴走する2人の愛欲が行き着く先とは?,ヒューマンドラマ
Tokyo Tribe トーキョー・トライブ,近未来のトーキョーでは、様々なトライブ (族) が自分達の縄張りを守っていた。ある事件をきっかけにトライブ間の争いは激化し、ついに壮絶バトル勃発! ,国内アクション・アドベンチャー
リトル・フォレスト,都会になじめず田舎に戻ってきたいち子は、自給自足に近い生活を始める。畑仕事をしたり、野や山で採れた季節のものを材料にして食事を作り、人生を見つめ直す。,ヒューマンドラマ
さよなら歌舞伎町,新宿・歌舞伎町のラブホテル。店長の徹と恋人の沙耶を軸に、掃除人、デリヘル嬢、AV女優、刑事、家出少女、風俗スカウトマンなど訳アリ男女が交錯する群像劇。,ヒューマンドラマ
ゲノムハザード　ある天才科学者の5日間,妻が何者かに殺され、自分も誘拐されかけた男。その脳裏に蘇ってきたのは、韓国人として生きていた自分の記憶だった…。,国内SF・ファンタジー
アオハライド,初恋の人を忘れられない女子高生・吉岡双葉。その彼が転校生として再び現れた時、恋は成就のチャンスを迎える。だが時の流れは彼を、そして彼女をも変えていた。,ティーン向け恋愛・ラブストーリー
海月姫,倉下月海が暮らす古びたアパートはオタク女子たちの聖地。だが女装美男子と童貞エリートが現れ、さらに再開発話まで持ち上がり、聖地に危機が訪れる。,ヒューマンドラマ
うわこい,ユキテルとユノは皆も認める完璧カップル。そこへ転校してきた不思議な魅力の女の子、レナ。大胆にもユキテルを奪おうとする。男の欲望もからんで恋は複雑に…。,官能的なラブロマンス
青天の霹靂,何をやっても上手くいかず人生を諦めかけていた売れないマジシャンの晴夫。突然40年前にタイムスリップし、若き日の父母に出会い、出生の秘密が明らかに...。,国内SF・ファンタジー
新・極道の紋章,美濃部頼三は美濃部組組長の三男として生まれるも、堅気として生きている。だが、美濃部組の敵対組織が家族に牙をむいた時、頼三に流れる極道の血が目を覚ます。,国内任侠映画
ガールズ&パンツァー これが本当のアンツィオ戦です!,大洗女子学園とアンツィオ高校の戦いの裏にあった知られざるエピソード。そこには敵の秘密兵器の正体を暴くため、アンツィオ高校に潜入する優花里がいた。,国内アクション・アドベンチャー
キカイダー Reboot,平和利用のために政府が推進するロボット開発プロジェクト。その中心人物だった光明寺博士が不慮の死を遂げ、遺された子供達を守るためキカイダーが立ち上がる。,国内SF・ファンタジー
日本やくざ抗争史,白竜、小沢仁志といった伝説の役者陣を迎えたヤクザドラマ。ヤクザ社会に勇名をはせる極道たちが、野望と利権獲得のために壮絶な抗争を繰り広げる。,国内アクション・アドベンチャー
劇場版 稲川怪談 かたりべ,怪談で有名な稲川淳二。本人が語る怪談の再現ドラマ撮影中に、彼と出演者、そしてスタッフの身に本物の怪奇現象が次々と襲いかかる。その真相とは...!?,ホラー
欲動,夫婦でバリを訪れるも、重病を患う夫は不安と苛立ちを隠せない。死の淵にある夫とのわだかまりを抱え、妻は独りで異国をさまよう。葛藤の中、女心は揺れ動く。,ロマンチックなヒューマンドラマ
おやじ男優Ｚ,"借金、離婚と不幸続きの男はバイトでしのぐ生活だが、ある日""汁男優""なる仕事を見つける。最下層のAV男優達との奇妙な共同生活。そこになぜか女優も加わり…。",コメディ
小さいおうち,小さな家の奥様と青年の間に芽生えた密やかな恋。それは、奥様と女中だけの秘密。時は過ぎ、晩年を迎えた女中が綴った回顧録には、当時の記憶が記されていた。,日本アカデミー賞受賞映画
アラグレII ROPPONGI V.S. SHIBUYA,所属するヤンキーグループが地下格闘技イベントを共催することに。選手代役を任された星哉だが、六本木VS渋谷の全面戦争に発展するきっかけを作ってしまう。,国内アクション・アドベンチャー
リベンジポルノ,女優を目指す女と小説家志望の男がSNSで出会い、恋をする。だが手軽な恋の代償は大き過ぎた...! インターネット社会の歪んだ性愛と危険性を描く作品。,ヒューマンドラマ
ゴッドタン キス我慢選手権 THE MOVIE 2 サイキック・ラブ,スポーツも勉強もできる高校生川島省吾が新たな決戦に挑む。謎の人物が支配する世界に巻き込まれた彼はセクシー美女集団の誘惑に打ち勝ち、キスを我慢できるか。,国内バラエティ・お笑い
