タイトル,あらすじ,ジャンル
静かなるドン 新章4 絶体絶命!! 怒りの五代目姐編,関東最大勢力・新鮮組の総長近藤静也が、関西最大勢力・鬼州組の組長に、杯をもらいたいと申し出る。それは、新鮮組が鬼州組の傘下に入ることを意味していた。,国内アクション・アドベンチャー
劇場版アニメ 忍たま乱太郎 忍術学園 全員出動! の段,学園側の手違いで6年生の宿題を与えられた喜三太はオーマガトキ城に向かうが、そこは戦の真っ最中だった。喜三太を救出するため、忍術学園の全員が出動する。,キッズアニメ
不倫純愛,出版社で編集長として働く京介は、妻を愛してはいるが結婚生活には行き詰まりを感じていた。そんな時、ある作家の自宅を訪れ、美しく妖艶な彼の恋人に心奪われる。,ヒューマンドラマ
セカンドバージン,子育てを終えたキャリアウーマンに訪れた久しぶりの恋。その相手は、年下の妻帯者だった。燃え上がる2人の純愛は、周囲を巻き込んだスキャンダルへと発展し…。,ヒューマンドラマ
映画 プリキュアオールスターズDX３ 未来にとどけ! 世界をつなぐ 虹色の花,巨大ショッピングモールへやって来た北条響と南野奏。ひょんなことからつぼみたちのファッションショーに乱入。すると、妖精たちが空から降ってきて...。,アニメ
七つまでは神のうち,10年前の事件で心を閉ざした女子高生が行方をくらます一方、7歳の娘が遊びに出たきり帰ってこず、精神が崩壊していく母。謎の連続失踪事件が示すものとは?,インディーズ映画
映画 スイートプリキュア とりもどせ!心がつなぐ奇跡のメロディ,ある日、音楽の国メイジャーランドから音楽がなくなってしまう。音楽が聞こえなくなってしまった世界で、プリキュアたちが音楽と平和を取り戻すため大奮闘。,アニメ
涼宮ハルヒの消失,クリスマスが間近に迫った冬のある日。キョンは後ろの席にいるはずのハルヒがいないことに気づく。さらに驚くべきに、その席に座っていたのは、なんと...!,国内SF・ファンタジー
冷たい熱帯魚,熱帯魚屋を営む主人公が、面倒見のいい同業者と知り合い親しくなる。その男が連続殺人犯だと気付くが、すでに取り返しのつかない状況に...。,ブルーリボン賞受賞映画
告白,「生徒に娘を殺された」という女教師の告白から始まり、登場人物たちの独白形式で構成される物語。虚実入り混じり、賛否両論、話題騒然となった衝撃作。,日本アカデミー賞受賞映画
君に届け,誰からも好かれる人気者の風早に特別な思いを抱く、内気な爽子。風早と友人達は自分に自信が無い爽子に手を差し伸べるが、爽子にとって恋愛は高いハードルで...。,ヒューマンドラマ
インシテミル ７日間のデス・ゲーム,高額報酬を提供する謎の実験に参加した10人。地下施設に囚われ、疑心暗鬼に陥る中、生き残りをかけた究極の心理ゲームが進行する。終局は誰にもわからない。,マインドゲームスリラー
劇場版 Fate/stay night UNLIMITED BLADE WORKS,"手にした者の願いを叶えるという""聖杯""を巡る壮絶な戦争に巻き込まれた高校生の衛宮士郎。7人の魔術師とその使い魔たちが繰り広げる過酷な戦いの行方は?",ビデオゲームが原作のアニメ
とある科学の超電磁砲OVA,ある日を境に、誰かの射るような視線を背中に感じ始めた超能力者の美琴。彼女がストレスを募らせる中、他にも同じように感じている生徒がいることが判明する。,主人公最強アニメ
劇場版TRICK 霊能力者バトルロイヤル,最強の霊能力者を決める戦いを巡り、小さな村へと駆り出された物理学者の上田。だが集結した霊能力者の中には、自称天才奇術師である奈緒子の姿もあり…。,ミステリー
白夜行,質屋殺し事件は容疑者死亡で一応解決するが、腑に落ちない刑事。その後成長した加害者の娘と被害者の息子の周辺で事件が起こり、意外な関係が姿を現し始める。,ヒューマンドラマ
二重被爆～語り部・山口彊の遺言,日本に投下された2度の原子爆弾に被爆した二重被爆者、山口彊(つとむ)。2010年に亡くなるまで核兵器廃絶を訴える活動家でもあった彼の人生の軌跡を辿る。,歴史ドキュメンタリー
猿ロック THE MOVIE,天才カギ師・サルは、美女の依頼で金庫を開ける事に。中には銀行から盗まれたトランクが! 取り出すと何故かヤクザに追われ、さらには警察からも指名手配に!?,アクションコメディ
桜田門外ノ変,幕末の世を大きく揺るがした、大老である井伊直弼の暗殺事件。襲撃部隊の指揮を執る水戸藩士の関鉄之介は己の使命を果たそうとし、時代の荒波に翻弄されてゆく。,国内時代劇
ソラニン,自由を求め会社を辞めた芽衣子と音楽の夢を追うフリーターの種田は、互いに寄り添って生きる。ある日種田は新曲「ソラニン」を完成させレコード会社に持ち込む。,インディーズ映画
ウルトラマンゼロ THE MOVIE 超決戦! ベリアル銀河帝国,"邪悪なウルトラマンベリアルが""銀河皇帝カイザーベリアル""として復活し、惑星エスメラルダを襲う。若きヒーロー・ウルトラマンゼロが、その野望に立ち向かう!",キッズ・ファミリー映画
劇場版 あたしンち「情熱のちょ～超能力♪ 母大暴走!」,"ある朝、カミナリの直撃を受けたタチバナ家の母が、超能力を手に入れる。人を助ける""エスパーママン""に変身したのはいいけれど、大変な事件を起こしてしまう。",コメディ・ギャグアニメ
イヴの時間 劇場版,彼らはあくまでも便利な家電。そう考えていた高校生のリクオが知ったのは、アンドロイドたちの秘密の空間。人間とロボット、その境界が少しずつ揺らぎ始める…。,国内SF・ファンタジー
彼岸島,行方不明の兄が生きていると知った高校生の明。仲間たちと共に彼岸島へと向かうが、そこは吸血鬼たちに支配されていた。逃げ道を断たれた明たちは絶体絶命に!?,ホラー
悪人,吉田修一の傑作を李相日監督が大胆に映画化。ある殺人事件に翻弄される男女の愛と引き裂かれる家族の姿を通じて、正義とはなにか、悪とはなにかを問いかける。,日本アカデミー賞受賞映画
nude,芸能人になりたい一心で、高校を卒業してすぐ上京したひろみ。夢を叶えるステップとして、AV出演を決断するが、そこには想像を絶する試練が待ち受けていた…。,実話に基づくヒューマンドラマ
映画 プリキュアオールスターズDX2 希望の光 レインボージュエルを守れ,つぼみとえりかの妖精のパートナーのコフレとシプレが姿を消す。机の上に残された謎の招待券を手がかりに、2人は海の上に浮かぶ遊園地・フェアリーパークへ向かう。,アニメ
瞬 またたき,"恋人と一緒にバイク事故に遭い、彼女だけが無傷で助かった理由。そこには想像を絶する事実と、2人の本能的な想いが生んだ衝撃の""愛のカタチ""があった。",泣けるラブロマンス
映画 プリキュアオールスターズDX みんなともだちっ 奇跡の全員大集合!,ダンスコンテストに出場するため会場に向かうプリキュアたちは、街を飲み込もうとする悪者に遭遇。みなとみらいを舞台に、プリキュアたちが総動員して強敵に挑む。,アニメ
映画 ハートキャッチプリキュア!花の都でファッションショー···ですか!?,ファッションショーに出るためパリにやってきたプリキュアたちは、満月の夜に狼男が現われるという噂を聞く。そんな中、傷だらけの少年が空から舞い降りてくる。,アニメ
ONE PIECE FILM STRONG WORLD,"世界政府の破滅を企み、東の海(イースト・ブルー)に現れた""金獅子のシキ""。次々と街を滅ぼし、ナミを連れ去り、ルフィたちを船から空飛ぶ島へと振り落とす。",日本アカデミー賞受賞映画
ドロップ,不良に憧れて私立の中学から公立中学校に転校したヒロシ。初日に極悪非道なカリスマ不良の達也にぶちのめされるが、口の上手さで不良グループの仲間入りを果たす。,アクションコメディ
我々は有吉を再び訴える 沖縄ﾋｯﾁﾊｲｸ殺人未遂事件の全真相,"”東北横断ヒッチハイク""での愚行・蛮行を反省したお笑い芸人・有吉弘行が再びヒッチハイクに挑戦。沖縄を舞台に稀代のペテン師・有吉の本性が明らかに...。",国内バラエティ・お笑い
大怪獣バトル ウルトラ銀河伝説 THE MOVIE,悪の戦士・ウルトラマンべリアルが、宇宙牢獄から脱出。光の国の太陽を強奪し、ウルトラ戦士達は大ピンチに。怪獣軍団を操るベリアルとの、大バトルが始まる!,キッズ・ファミリー映画
東のエデン 劇場版,滝沢と咲が友人らと共に日本を大惨事から救ってから半年。セレソン達が日本を救うため新たな戦いに挑む。セレソンゲームの最終局面が2部構成で描かれる。,国内SF・ファンタジー
静かなるドン 新章,女性用ランジェリー・メーカーで働く近藤静也。だが、実は、暴力団組長の一人息子だったため、父の死後、嫌々三代目組長を襲名し、二足のわらじを履くことになる。,国内アクション・アドベンチャー
鴨川ホルモー,"大学新入生の安倍が、うっかり入った怪しいサークル""京都青竜会""。そこは、""オニ""と呼ばれる式神を戦わせる謎のバトル、""ホルモー""を行うサークルだった!",国内SF・ファンタジー
Goemon,貧しき者を助ける伝説の大泥棒、石川五右衛門。ある盗品には、織田信長暗殺の真実が隠されていた。過去は再び動き出し、時代を巡る壮絶な物語が幕を開ける!,国内アクション・アドベンチャー
大洗にも星はふるなり,憧れのマドンナから胸ときめく手紙を受け取った5人。同じ手紙を手にした男達は、自分こそが本命とアピール合戦を始める。争いの果てに待つキセキの結末とは!?,ラブコメディ
完全なる飼育 メイド、for you,メイド喫茶の“苺ちゃん”を慕うマンガ喫茶の住み込み店長。ある日気絶した苺を店の個室に監禁する。初めは抵抗する苺も、献身的な愛に徐々に心を許し...。,ヒューマンドラマ
僕の初恋をキミに捧ぐ,心臓病を患う逞(たくま)は幼い頃、自分は20才まで生きられないことを知ってしまう。余命を知りながらも、主治医の娘・繭(まゆ)とひかれ合う気持ちに逆らえない。,泣けるラブロマンス
MW-ムウ-,一晩にして島民全員の命を奪った大惨事。政府が葬り去ったはずのこの事件の記憶は、2人の少年により受け継がれた。そして今、史上最悪の復讐劇が幕を開ける。,国内アクション・アドベンチャー
ハゲタカ,攻撃的なスタイルで敏腕ファンドマネージャーとして知られる男が、経営危機の一歩手前で企業を買収し、再建していく。,ヒューマンドラマ
天使の恋,いじめや援交に手を染める女子高生の理央は、手違いから大学教授の光輝と出会う。秘密を抱えつつも初めて人のことを好きになる理央。一方、光輝は…。,泣けるラブロマンス
静かなるドン 新章2,"昼はサラリーマン、夜は""新鮮組""総長という2つの顔を持つ近藤静也。ある日、ヤクは御法度の新鮮組のシマで、草加組のチンピラが覚醒剤を売る事件が起こる。",国内アクション・アドベンチャー
交響詩篇エウレカセブン ポケットが虹でいっぱい,幼なじみの少女エウレカが何者かに連れ去られてから8年。思わぬ場所で偶然の再会を果たした少年兵レントンは、何としてでもエウレカを救出しようとするが…。,国内SF・ファンタジー
マイマイ新子と千年の魔法,戦後、復興期にある日本の片田舎。祖父から聞いた千年前のにぎやかな都の様子に思いをはせる空想好きな少女は、東京から転校してきた大人しい少女と仲良くなる。,キッズ・ファミリー映画
九州激動の1520日 ～新・誠への道～,九州屈指の組織・雄仁会の代紋を掲げ、さらなる勢力拡大を続ける村富一家。だが予想以上の力の存在は、やがて代紋頭にとって目障りなものになっていく。,国内任侠映画
映画 フレッシュプリキュア! おもちゃの国は秘密がいっぱい!?,プリキュアたちがパジャマパーティーで盛り上がっていたある夜、町中からおもちゃが消える怪現象が起こる。どうやら世界征服を企むトイマジンのしわざらしい。,アニメ
テケテケ,"身の毛もよだつ""テケテケ""の恐怖! 下半身のない死体で見つかった学生や""テケテケ""の話題で持ち切りになる学校。血しぶきが飛び、3日後には誰かが...。",ホラー
風が強く吹いている,陸上から遠ざかっていた天才ランナーと、故障により道を閉ざされた元エリートランナー。2人の出会いが素人だらけの弱小陸上部を変えていく。目指すは箱根駅伝!,スポーツをテーマにしたヒューマンドラマ
おっぱいバレー,弱小男子バレー部の顧問になった新任教師の美香子。部員の士気を上げようとするうちに、試合に勝ったらおっぱいを見せるというあり得ない約束をさせられてしまう。,スポーツをテーマにしたヒューマンドラマ
ハルフウェイ,片思いの相手シュウから告白され、付き合い始めたヒロ。だがシュウは、遠く離れた東京の大学に進学を希望していて…。高校最後の恋は、思ったよりずっと切ない。,ティーン向け恋愛・ラブストーリー
60歳のラブレター,熟年離婚を決めた夫婦、男やもめとキャリアウーマンの恋、仲良し夫婦を襲った突然の悲劇。3組の男女の愛が紡ぎだす珠玉のラブストーリー。,泣けるラブロマンス
ちゃんと伝える,癌で余命短い父を励ます息子の史郎は、自身も癌で余命を宣告される。過酷な運命の中、残された時間をどう生きるか。大切な人への思いあふれる感動作。,ヒューマンドラマ
252 生存者あり,巨大台風が引き寄せた未曾有の高潮に飲み込まれた東京の街。地下鉄内に残る生存者たちが極限状態で生き抜く道を探る中、地上でも決死の救出活動が行われる。,国内アクション・アドベンチャー
蛇にピアス,満たされない心を抱える少女が、2人の男との出会いにより知った新たな世界。痛みに悦びを感じる少女はやがて男たちとの奇妙な三角関係に嵌っていくが...。,インディーズ映画
ぼくたちと駐在さんの７００日戦争,悪ガキたちの憂さ晴らしの標的は、熱心な駐在さん。悪知恵だけは働く少年たちと大人げない大人の、仁義なきいたずら戦争勃発! どこか甘酸っぱい青春コメディ!,ヒューマンドラマ
スカイ・クロラ　The Sky Crawlers,平和な時代、ショーとしての戦争で戦闘機に乗って戦う子供たち。司令官に恋をしたエースパイロットの少年は、自らが背負った悲しく切ない運命に翻弄される。,国内SF・ファンタジー
ワンピース エピソード オブ チョッパー プラス 冬に咲く、奇跡の桜,病に倒れたナミのため、ドラム王国にて医者を探すルフィたち。そこで医術を持ったトナカイ・チョッパーと出会うが、同時に旧王ワポルの総攻撃にあい...。,国内アクション・アドベンチャー
犬と私の10の約束,"母が教えてくれた10の約束を胸に子犬""ソックス""を飼い始めたあかり。うれしいことも悲しいことも共に乗り越えてきた少女と愛犬の絆を描く感動の物語。",ヒューマンドラマ
特命係長 只野仁 最後の劇場版,"窓際係長、只野仁の裏の顔は、トラブルを秘密裏に解決する""特命係長""。グラビアアイドル護衛の任務には、危険と陰謀の黒い渦が。史上最大の特命の行方は!?",アクションコメディ
西の魔女が死んだ,"中学に入り登校拒否になったまいは、森で暮らす英国人祖母、""西の魔女""のもとで過ごすことに。大自然の中、""魔女修行""を通してまいは元気を取り戻していく。",ヒューマンドラマ
百万円と苦虫女,鈴子は思わぬ事件に巻き込まれ、1人で生きると決心。100万円を貯める度に引っ越しを繰り返す。やがて、様々な出会いを経て自分だけの生き方を見つけてゆく。,ヒューマンドラマ
コドモのコドモ,小学校5年生の少女、春菜は幼なじみのヒロユキと興味本位で「くっつけっこ」という遊びを始める。性教育の授業の後、妊娠したのかもしれないと思い始める。,漫画が原作の国内映画
ハンサム・スーツ,心優しいブサイクが超ハンサム男に大変身! 料理も人柄も完璧だがブサイクな琢郎は着るだけでハンサムになれるスーツを手に入れる。ハートフルな夢と笑いの物語。,ヒューマンドラマ
愛のむきだし,神父である父との繋がりを「懺悔」で保つため罪作りに没入するユウ。いつの間にか絶妙な角度と早業で盗撮名人となる。ある日理想の女性に出会うが...。,ヒューマンドラマ
パコと魔法の絵本,偏屈な老人を絵に描いたような入院患者と、同じ絵本を読み続ける記憶障害の少女。病院の中で2人が出会ったとき、信じられない奇跡が起きる。,日本アカデミー賞受賞映画
トミカヒーロー レスキューフォース　爆裂MOVIE　～マッハトレインをレスキューせよ!～,世界を一周する夢の超特急マッハトレインが、ドクトル・マデゥを名乗る人物に乗っ取られた。大災害から人々を救うため、レスキューフォースの出動が要請される。,キッズ・ファミリー映画
フレフレ少女,野球部のエースに恋をして、廃部寸前の応援部に入部した桃子。熱意を認められいきなり団長に指名されるが、寄せ集め団員たちは筋金入りのへなちょこばかり。,スポーツをテーマにしたヒューマンドラマ
映画 Yes! プリキュア5GoGo! お菓子の国のハッピーバースディ,お菓子の国に招待され、お菓子を堪能するプリキュアたち。そこにプリキュアたちをお菓子にしてしまおうと企む悪者ビター&ドライ、ムシバーンが現れる。,アニメ
東京タワー　オカンとボクと、時々、オトン,イラストレーターとして才能はあるが、自堕落な生活を送る雅也(まさや)は母親にまるで頼りきり。やがて仕事がうまく回り始めるが、母親のガンが発覚してしまう。,日本アカデミー賞受賞映画
舞妓Haaaan!!!,熱狂的な舞妓ファンの男は、彼女と別れて意気揚々と京都へ転勤。捨てられた彼女は彼を見返そうと京都で舞妓になることを決意し、事態はややこしくなってゆく。,コメディ
トップをねらえ! &トップをねらえ2! 合体劇場版!!,人類が宇宙に進出するようになった未来。宇宙パイロットになることを夢見る少女ノリコとノノが、宇宙を舞台に、地球の敵である宇宙怪獣に立ち向かう。,国内SF・ファンタジー
ワンピース エピソード・オブ・アラバスタ 砂漠の王女と海賊たち,アラバスタ王国では悪の秘密結社が暗躍。諸悪の根源がクロコダイルだと知った王女・ビビと麦わら海賊団が、その陰謀から砂漠の国を守るべく立ち上がる。,国内アクション・アドベンチャー
マリと子犬の物語,大地震に襲われた一家は、愛犬を置いて避難することを余儀なくされる。一家と愛犬は、再会を果たせるのか? 新潟県中越地震で起きた出来事に基づく家族の物語。,実話に基づくヒューマンドラマ
ピアノの森,ピアニストを目指す修平は、転校早々に森の壊れたピアノを弾くようにガキ大将から命じられる。実は、そのピアノから美しい音を出せるのは同級生の海だけだった。,キッズ・ファミリー映画
茄子 スーツケースの渡り鳥,チーム「パオパオ・ビール」、今度の舞台は日本! マルコの自殺にショックを受け、引退を考えていたチョッチ。悲しみを胸に秘めながらジャパンカップに挑む。,スポーツアニメ
自虐の詩,子どもの頃から不運続きの幸江は、乱暴で酒飲み、ギャンブル狂のダメ亭主イサオに健気に尽くしていた。そんなある日、刑務所帰りの父親が幸江の前に現れる。,ヒューマンドラマ
魍魎の匣,"東京を震撼させる連続殺人事件、怪しい教団、謎の医学研究所。一見無関係な3つを結ぶ""ハコ""の秘密に、人の記憶を盗み見ることのできる探偵、刑事、作家らが挑む。",国内犯罪捜査
天然コケッコー,中学生のそよが通うのは、全校生徒たった6人の分校。ある日、かっこいい男子が東京から転校してくると、そよの胸は期待で弾み、やがてときめきで高鳴ってゆく。,ヒューマンドラマ
人のセックスを笑うな,美大に通う19歳のみるめは、20歳年上の講師ユリと恋に落ちる。ユリの肉体に夢中になっていくみるめ。だがユリは結婚していた…。,ティーン向け恋愛・ラブストーリー
アヒルと鴨のコインロッカー,大学生の椎名は、奇妙な隣人から本屋を襲う手伝いを持ち掛けられる。引っ越し初日、しかも初対面での怪しい話。全ては、どこか切ない隣人の過去に関わっていた。,ヒューマンドラマ
映画 Yes! プリキュア5 鏡の国のミラクル大冒険!,西洋風のテーマパークでお姫様気分を満喫するプリキュアたち。そこでココとナッツがさらわれ、助けに向かうプリキュアたちの前に、自分たちにそっくりな敵が出現。,アニメ
劇場版 CLANNAD -クラナド-,朋也は毎日を無気力に過ごし、高校生活を楽しめずにいた。病弱な少女、渚に出会うまでは…。演劇部の再建を目指す渚の懸命な姿に、朋也は次第に心ひかれてゆく。,ビデオゲームが原作のアニメ
象の背中,やり手のサラリーマンを突然襲った肺がんによる余命宣告。延命治療を拒否し、最期の日々を精一杯生きることを選んだ主人公は、自分の過去と向き合うことにする。,ヒューマンドラマ
攻殻機動隊 STAND ALONE COMPLEX Solid State Society,"世間を揺るがせた難民事件の後、謎の失踪を遂げた草薙。トグサが率いる新生公安9課は、""傀儡廻""と呼ばれる超ウィザード級ハッカーの脅威に立ち向かうことに。",国内SF・ファンタジー
白竜,"冷酷な目つきと類まれなる男気で、任侠の世界で一目置かれる1人の極道、通称""白竜""。親と慕う組長のため、信じた道を突き進む真のヤクザの生き様がここに。",国内アクション・アドベンチャー
機動戦士ΖガンダムIII -星の鼓動は愛-,「機動戦士Ζガンダム」の劇場化第3弾。地球圏の戦乱は、エゥーゴ、ティターンズを掌握したいシロッコ、そしてアクシズの三つどもえの死闘により混迷を極める。,国内SF・ファンタジー
フラガール,廃れて行く町の経済を活気づけようと、ハワイ風の温泉施設が計画される。そこで立ち上がった地元の少女たちも、ゼロからフラダンスを覚えることに。,日本アカデミー賞受賞映画
トリック劇場版2,霊能力者に連れ去られた幼馴染を救ってほしい。そんな依頼を受けた物理学者の上田は、自称天才奇術師の奈緒子を引き連れ、霊能力者が支配する島へと向かう。,ミステリー
さくらん,艶やかに煌めく吉原の遊郭で、少女は誰にも頼らず、真っ直ぐに自分を信じて吉原一の花魁へ駆け上がっていく。異彩を放つ彼女に、見受けの話が舞い込むのだが…。,歴史・時代劇
ワンピース THE MOVIE カラクリ城のメカ巨兵,お婆さんをメカ島へ送ったルフィたちは、島の領主、ラチェットと協力して宝を探すことに。ところがラチェットは、ルフィたちを利用したいだけだった。,国内アクション・アドベンチャー
手紙,殺人で服役中の兄を持つ直貴には夢も希望もあるが、兄の存在が足かせとなり何事も上手くいかない。守るべき存在を得た時、直貴が兄に宛てた手紙の内容とは…。,ヒューマンドラマ
オトシモノ,駅で落し物を拾った直後行方不明になった妹。その居場所を探す女子高生・奈々を待ち受けていたのは地下鉄に隠された恐ろしい秘密と1人の女性の怨念だった…。,ホラー
首領がゆくシリーズ,日本の首領(てっぺん)に立つ男になってやる。極道の世界で生きる男達が、頂点を目指し突き進む。哀川翔主演、任侠シリーズ全3話。真の侠がここにいる!,国内任侠映画
ただ、君を愛してる,誠人は大学で幼い容姿の個性的な女の子、静流と出会う。誠人に恋をした彼女は毎日のように一緒に写真撮影に出かけるが、彼には別に想いを寄せる同級生がいた。,泣けるラブロマンス
まじめにふまじめ かいけつゾロリ なぞのお宝大さくせん,悪いかいぞくに追われているカワイイ少女を助けたゾロリ。少女は、父の形見を手がかりに宝物を探していた。少女に一目ぼれしたゾロリは、宝探しを手伝うことに。,コメディ・ギャグアニメ
タイヨウのうた,病気のせいで太陽の光を避けながら生きる少女は、夜になると駅前でギターを弾いていた。そこで少女は、密かに思いを寄せる青年と知り合う。,泣けるラブロマンス
LOVEHOTELS ラヴホテルズ,男性の間で揺れるスズコ、不倫中のサクラ、セフレ持ちのサチ、恋愛拒絶症の愛。日本特有のラブホの世界を舞台に、女性4人のリアルな愛とセックスを描く群像劇。,ヒューマンドラマ
映画 ふたりはプリキュア Splash Star チクタク危機一髪!,"のど自慢大会にデュエットで出場を決めた咲と舞。当日咲が寝坊、何とか間に合うが歌詞をド忘れ。心の中で""時間よ止まれ!""と願うと本当に時間が止まり...。",アニメ
戦国自衛隊1549,実験中の事故により自衛隊の特別実験中隊が戦国時代にタイムスリップしてしまう。救出のため戦国時代に潜入した特殊部隊は、そこで思わぬ敵に行く手を阻まれ…?,国内SF・ファンタジー
亡国のイージス,東京湾沖で訓練中のイージス艦が外国の対日工作員に乗っ取られてしまう。政府の対応が遅れる中、先任伍長の仙石がテロリストの計画を阻止しようと立ち向かう。,国内アクション・アドベンチャー
劇場版 甲虫王者ムシキング,"""ムシキング""で世界一を目指す少年・ケントの前に、""ダークサイド・ネプチューンオオカブト""を操る少年・シローが現われて、究極のムシバトルが今、始まる!",ビデオゲームが原作のアニメ
ワンピース THE MOVIE オマツリ男爵と秘密の島,オマツリ島を訪れ、オマツリ男爵に出会ったルフィたち。リゾートを思いっきり楽しむ前に地獄の試練を乗り越えなければ、もてなしを受けられないと言われ...。,国内アクション・アドベンチャー
妖怪大戦争,妖怪を見ることができる特殊能力を持った都会育ちの弱虫少年・タダシ。世界征服を企む魔人の手から世界を守るため、日本全国の妖怪と力を合わせて大戦争に挑む!,国内SF・ファンタジー
機動戦士ΖガンダムII -恋人たち-,"連邦軍のエリート組織""ティターンズ""と、反地球連邦組織""エゥーゴ""の内戦は苛烈を極めていた。そんな中、旧ジオン軍の残党が公国の再興を目論み...。",国内SF・ファンタジー
隣人13号,引っ越しも仕事も、全ては幸せに暮らすかつてのいじめっ子に近づくため。積年の恨みを晴らす復讐計画、手を下すのはもう一人の自分。その狂気は、制御不可能。,ホラー
タッチ,野球に打ち込む双子の兄弟と、幼馴染みの少女。思春期を迎え互いを異性として意識し始めたとき、3人の関係が揺れ動く。青春ラブストーリーの金字塔を映画化。,泣けるラブロマンス
Strange Circus 奇妙なサーカス,小学生の少女は父から性的虐待を受け続け、それが近親相姦と自覚する事なく、心だけが壊れていく。母は娘に対して激しく嫉妬し、娘への虐待を繰り返すが...。,ヒューマンドラマ
龍が如く ～序章～ 実写版,児童擁護施設で育った桐生一馬はいかにして極道の道を選び、波乱の人生へと身を投じることになったのか。人気ゲーム「龍が如く」を実写化した始まりの物語。,国内任侠映画
