タイトル,あらすじ,ジャンル
劇場版 AIR,人形芸をしながら旅をする往人と、海辺の町で暮らす少女、観鈴。運命の出会いを果たした2人は、やがて恋に落ちてゆく。まるで、町に伝わる恋物語のように…。,ビデオゲームが原作のアニメ
僕と彼女の×××,恋した彼女と中身が入れ替わった!? おかしな機械が原因で大変な事になった高校生のあきらと菜々子。壊れた機械を修理すべく、お金を稼ぐことになり...。,ティーン向け恋愛・ラブストーリー
映画 ふたりはプリキュアMax Heart,"世界に希望のパワーを送り出す""希望の園""のダイヤモンドラインが、闇の世界の魔女に狙われる。希望の園を守るため、プリキュアたちは希望の園に向かう...。",アニメ
映画 ふたりはプリキュア Max Heart2 雪空のともだち,"なぎさたちとやって来たスキー場で、ひかりは不思議な卵を見つける。生まれてきたのは伝説の鳥""ほうおう""だったため、怪しい闇の世界の影が忍び寄ってくる。",アニメ
イノセンス,肉体の機械化が進み、人間と機械の境界が曖昧になった世界。少女型ロボットが、所有者の人間を惨殺する事件が発生。サイボーグの刑事が迫る、事件の真相とは…。,国内SF・ファンタジー
聖闘士星矢 天界編 序奏 ~overture~,冥界での死闘で力を失った星矢。神に抗った星矢の抹殺を命じる月の女神アルテミス。星矢の命を救うため、沙織はアテナの地位と地上世界の支配権を姉に譲り渡す。,国内SF・ファンタジー
いま、会いにゆきます,妻を亡くした男と幼い息子の前に、死んだはずの妻と瓜二つの女性が現れる。男は記憶をなくしている彼女を家に迎え入れ、一緒に暮らし始める。,国内SF・ファンタジー
機動戦士Ζガンダム -星を継ぐ者-,"高校生の少年が反抗心から、新型""ガンダムMk-II""を盗む。そして地球連邦軍のエリート部隊と、その支配に反発するレジスタンス組織の戦争に身を投じる。",国内SF・ファンタジー
スチームボーイ,発明一家に生まれた少年レイは、祖父ロイドから謎の金属ボールを託される。この球体こそ、国全体に必要な動力をまかなう程のエネルギーを持つ驚異の発明だった。,国内SF・ファンタジー
世界の中心で、愛をさけぶ,日本中が涙したミリオンセラー青春恋愛小説を独自解釈で映画化。婚約中のサクと律子は亜紀の死という高校時代の悲劇を乗り越え、未来への一歩を踏み出せるのか。,日本アカデミー賞受賞映画
ワンピース 呪われた聖剣,アスカ島の奥地へと入り、島に伝わる七星剣について知ったルフィたちは、裏切りや襲撃に直面する。さらに、剣に封じられていた妖力が復活しようとしていた。,国内アクション・アドベンチャー
パッチギ!,京都府立東高校の康介は、日頃から争い事の絶えない朝鮮高校空手部に親善試合を申し込む。そんな中、彼は音楽室でフルートを奏でていた少女に一目惚れし...。,日本アカデミー賞受賞映画
デビルマン,研究中に誤って覚醒されたデーモン。親友同士の高校生・明と了はデーモンに体を乗っ取られるが、明は強い意志により、半分人間半分悪魔のデビルマンとなる。,国内SF・ファンタジー
半落ち,アルツハイマー病を患う妻を殺したと現職警部が自首してきた。だが殺害から自首までの2日間の行動について、頑なに口を閉ざす。新聞記者は理由を調べ始めた。,日本アカデミー賞受賞映画
着信アリ,携帯電話に不気味な着信音がなり、本人の死を予告する謎のメッセージが入る。女子大生の由美を取り巻く友人たちに次々と呪いの着信が入り、恐怖が広がっていく。,ホラー
茄子 アンダルシアの夏,世界三大自転車レースの一つブエルタ・ア・エスパーニャで、ぺぺは勝利を目指し、ひたすら走り続ける。故郷の村を通り抜けるとき、様々な思いが心をよぎる…。,スポーツアニメ
ジョゼと虎と魚たち,大学生活を満喫する恒夫はある日、乳母車に乗せられた障碍者のくみ子に出会う。エキセントリックなくみ子の言動に戸惑いつつも、恒夫は彼女に惹かれていく。,ヒューマンドラマ
ワンピース THE MOVIE デッドエンドの冒険,"世紀の大レース、""デッドエンド""にエントリーするルフィたち。ガスバーデ将軍や海賊の懸賞金を狙うアナグマなど、そこには強力なライバルたちが参加していた。",国内アクション・アドベンチャー
映画 あたしンち,父・母・みかん・ユズヒコのタチバナ家では、相変わらず母のパワー炸裂。だが、それなりに平和だった毎日が、母とみかんの体が入れ替わって以来、大変なことに!,コメディ・ギャグアニメ
仮面ライダー555 パラダイス･ロスト,人類の大半がオルフェノクと化し、スマートブレイン社により支配された近未来。残された人類存続の望みは行方知らずの救世主、仮面ライダーファイズに託される。,キッズ・ファミリー映画
カウボーイビバップ　天国の扉,舞台は2071年、火星。タンクローリー車の炎上事故を引き金に、お馴染みの賞金稼ぎたちが今度はバイオテロ犯を追う。史上最高の懸賞金は俺らが貰ってやる!,国内SF・ファンタジー
呪怨 劇場版,老人介護のボランティアである家を訪れた女子大生。そこには、人ならぬものが数々とうごめいた。やがて人々は、次々と底なしの恐怖と戦慄に引きずり込まれる…。,ホラー
トリック劇場版,"災いが起こるとされる村で、人々の不安を取り除くため""神""を演じてほしいと頼まれた自称天才奇術師の奈緒子。だが村で待ち受けていたのは、数々の怪奇現象だった。",ミステリー
ピンポン,卓球が好きでたまらない天真爛漫で天才肌のペコと、卓球は暇つぶしと言うクールなスマイル。この星の1等賞になるのはどっちだ! 胸が熱くなる究極の青春映画!,日本アカデミー賞受賞映画
∀ガンダム I地球光 / II月光蝶,ムーンレィスの少年ロランは月の民と、地球に住む者たちとの間で戦争が起こることを恐れていたが、地球潜入中に、複雑な勢力争いに巻き込まれていく...。,国内SF・ファンタジー
ワンピース 珍獣島のチョッパー王国,ルフィ達が訪れた王冠島では、秘宝を狙うバトラー伯爵一味がツノのある動物達を襲っていた。伝説の動物王だと勘違いされたチョッパーは、動物達を守れるのか!?,国内アクション・アドベンチャー
完全なる飼育 香港情夜,高校生の愛は修学旅行先の香港で、タクシーの運転手に誘拐されてしまう。だが運転手の男と過ごす監禁生活の中で、彼女は男の抱える孤独に共感を覚えはじめる。,ヒューマンドラマ
殺し屋1,ヤクザとそれを取り巻く人間関係を、冷酷なシーンを交えて描いたバイオレンスストーリー。山本英夫の同名漫画作品を、三池崇史監督が血なまぐさく映画化。,ホラー
自殺サークル,東京のど真ん中で、女子高生54人の集団飛び込み自殺が発生。その事件を発端に、集団自殺が全国に飛び火し、連鎖する悲劇が日本を飲み込んでゆく。,ホラー
ワンピース ねじまき島の冒険,愛船を盗まれた麦わらの一味は、からくり仕掛けのねじまき島へ行くことに。そこでは、ダイヤモンドクロックを手にしたトランプ海賊団が島民達を苦しめていた。,国内アクション・アドベンチャー
GO,"民族学校に通っていた""在日""の杉原は、広い世界が見たいと日本の普通高校へ。将来、恋愛、アイデンティティ、社会の根強い偏見。少年は大人への道を走り出す。",日本アカデミー賞受賞映画
完全なる飼育 愛の40日,心理カウンセラーが出会った若い女性には影があった。彼女の話を聞くと、壮絶な過去が明らかになる。実は十代の時に監禁され、トラウマを背負っていたのだ。,ヒューマンドラマ
少女 an adolescent,事件も特に無い小さな町で、警官は怠惰な日々を過ごしていた。ところが、ある日、美しい少女に誘惑され、やがて逢瀬を重ねてゆく。許されざる愛の終着駅とは?,ヒューマンドラマ
劇場版 ワンピース,かつて黄金の大海賊ウーナンは、ある島に宝を埋めたという。この宝を巡り、海賊エルドラゴとルフィ達との激しい争奪戦がスタート。黄金は、麦わらの一味が頂く!,国内アクション・アドベンチャー
実録 広島やくざ戦争,原爆投下で広島は焦土と化し、極道たちは大親分を失う。親分亡き後の広島の覇権を巡り、いくつかの新興勢力が名乗りを上げ、血みどろの仁義なき戦いが勃発する。,国内アクション・アドベンチャー
アナザヘヴン,"死体の脳みそを調理し現場に残すという連続猟奇殺人事件が発生。捜査にあたる刑事たちは、一連の事件の元凶である恐ろしい""ナニカ""の正体に近づいていくが…。",ホラー
十五才 学校IV,屋久島の縄文杉を目指し、一人旅に出た不登校の15才、大介。旅先で、様々な人との出会いを通して、生きていくことの意味を考え成長していく少年の姿を描く。,ヒューマンドラマ
39 刑法第三十九条,ある殺人事件の裁判で被告人が多重人格と認定される。だが、鑑定を行った教授の助手が、詐病と直感し...。犯人と鑑定人の虚々実々の攻防を描く心理サスペンス。,法廷ヒューマンドラマ
完全なる飼育,"見知らぬ中年男性に誘拐監禁される女子高生クニコ。初めは激しく抵抗するが、優しさに触れて心を開き、彼に""飼育""されることを受け入れるようになっていく。",ヒューマンドラマ
EVANGELION: DEATH (TRUE)²,"セカンドインパクトから15年後、内向的な少年の碇シンジは特務機関ネルフに加わり、謎の敵""使徒""との戦いに身を投じる。戦いの果てに待つ残酷な真実とは...。",国内SF・ファンタジー
リング,姪の不審死をきっかけに「呪いのビデオ」の調査を始めたジャーナリスト。観たものは1週間後に死ぬというそのビデオには恐ろしい呪縛が潜んでいた…。,国内名作映画
花のお江戸の釣りバカ日誌,釣りばかりして藩をクビになった江戸の浪人・浜崎伝助は、ある晩釣りに出かけ、寂しげな隠居・鈴木一之助と知り合うが…。人気シリーズの時代劇スタイル番外編。,歴史・時代劇
SADA　戯作・阿部定の生涯,舞台は1936年。愛人を殺し、局部を切り取るという驚愕の事件が日本を震撼させた。芸者から売春婦となり、各地を点々として生きた女性・阿部定の半生を描く。,ヒューマンドラマ
学校III,自閉症の息子を1人で育てる紗和子は再就職のため職業訓練校に入校する。必死で資格取得に励む中、元大企業社員でクラスの問題児・高野の存在が気になり始め…。,ヒューマンドラマ
新世紀エヴァンゲリオン 劇場版 Air/まごころを、君に,人為的なサードインパクトに失敗したゼーレ。ゲンドウが人類補完計画を発動する前にエヴァを破壊しようと、ネルフに総攻撃を仕掛ける。,ロボット・サイボーグアニメ
失楽園,中年のベテラン編集者と美しい書道の講師。不幸な結婚生活を送っている２人が、激しく惹かれ合い情事を重ねるようになるが、悲劇的な結末を迎える。,日本アカデミー賞受賞映画
岸和田少年愚連隊,70年代半ば、大阪の岸和田に住むチュンバと小鉄は、仲間とつるんで暴れまくる毎日。ケンカも恋も、ビビったら終わり。元気が有り余る少年達の純粋青春物語!,ヒューマンドラマ
スワロウテイル,そこは、違法滞在者、泥棒、ゴミを集め暮らす人間たちがたむろする街。肉親を失い行き場を失った少女は、ある娼婦に引き取られる。,インディーズ映画
学校II,卒業式を控えたある日、高等養護学校の2人の生徒が寮から姿を消す。後輩教師の小林と共に後を追う竜平の脳裏に蘇るのは、2人と過ごした3年間の日々だった。,ヒューマンドラマ
ドラゴンボール 最強への道,7つそろうと願いごとがかなうというドラゴンボールを求め、旅に出た悟空とブルマ。その先には、ワクワクするような出会いと白熱のバトルが待ち受けていた!,国内アクション・アドベンチャー
Ghost in the Shell/攻殻機動隊,"西暦2029年。精鋭サイボーグによる超法規特殊部隊、公安9課・攻殻機動隊に、国際手配中の凄腕ハッカー""人形使い""が日本に現れたという情報が届く。",ロボット・サイボーグアニメ
ドラゴンボールZ 龍拳爆発!! 悟空がやらねば誰がやる,伝説の勇者タピオンの復活と同時に、太古の幻魔人ヒルデガーンのふういんも解かれてしまった。このおそろしいかいぶつに、悟空達は一体どう立ち向かうのか!?,国内アクション・アドベンチャー
ドラゴンボールZ 復活のフュージョン!! 悟空とベジータ,かいぶつジャネンバがあの世の閻魔宮で大暴れし、退治に向かった悟空はあまりの強さに大ピンチ。こうなったら、ベジータの力を借りてフュージョンするしかない。,国内アクション・アドベンチャー
美少女戦士セーラームーンSuper S セーラー9戦士集結! ブラック・ドリーム・ホールの奇跡,ちびうさと大勢の子供達がさらわれた! 犯人は、世界をブラック・ドリーム・ホールで包もうとするバディヤーヌ。世界とちびうさを救うため、セーラー戦士出動!,キッズアニメ
スラムダンク 湘北最大の危機! 燃えろ桜木花道,全国大会出場に向けて、後がない湘北バスケ部。新設校の緑風高校と練習試合をするが、手強い相手に予想外の大苦戦。練習試合とはいえ、敗北は絶対に許されない。,スポーツアニメ
打ち上げ花火、下から見るか? 横から見るか? - New Color Grading -,"ある夏の日。転校することが決まった少女なずなは、同級生と""かけおち""を計画。その企てが失敗に終わった後、気が付くと1日の時間が巻き戻されていた。",ヒューマンドラマ
ドラゴンボールZ 超戦士撃破!! 勝つのはオレだ,最強戦士、ブロリーは、確かに死んだはずだった。だが、ブロリーはバイオ戦士として復活し、悟天達におそいかかる。小さな超サイヤ人達が、強敵に立ち向かう!,国内アクション・アドベンチャー
ドラゴンボールZ 危険なふたり! 超戦士はねむれない,"ドラゴンボールを探す悟天とトランクスの""気""が、伝説の超サイヤ人ブロリーを目覚めさせた。ふくしゅうに燃えるブロリーが、おそろしいパワーでおそいかかる!",国内アクション・アドベンチャー
釣りバカ日誌スペシャル,ハマちゃんの出張中に、みち子さんが寂しいだろうとハマちゃん宅に立ち寄るスーさん。そのまま酔いつぶれ、翌朝家を出るところを隣人に見られてしまい…。,ヒューマンドラマ
愛の新世界,風俗界で働くレイとアユミは、ひょんなことで出会い、意気投合する。虚構の世界に身を置く2人の無軌道にもみえる生活を描いた異色の青春映画。,ヒューマンドラマ
ドラゴンボールZ 燃えつきろ!! 熱戦・烈戦・超激戦,悟空が界王から知らされる、新たな宇宙の危機。なんと、南の銀河が伝説の超サイヤ人にはかいされたという。ベジータは、新しい王になるよう説得されるのだが…。,国内アクション・アドベンチャー
ドラゴンボールZ 銀河ギリギリ!! ぶっちぎりの凄い奴,悟飯と仲間達は天下一大武道大会に出場するが、出場者の中には銀河の支配をたくらむボージャック一味がまぎれこんでいた。悪の野望から地球を守る戦いが始まる。,国内アクション・アドベンチャー
学校,様々な境遇の人が集まる下町の夜間中学に、クラスの一員、イノさんの訃報が届いた。教員の黒井、級友の張、えり子、みどり、カズは学校生活をふり返り始める。,日本アカデミー賞受賞映画
ドラゴンボールZ 激突!! 100億パワーの戦士たち,悟空と仲間達の前に立ちはだかる、ロボット軍団を使って星をおそう正体不明の星と、たおしたはずのかつての強敵。宇宙をゆるがすほどの、空前のバトルが始まる!,ロボット・サイボーグアニメ
ドラゴンボールZ 極限バトル!! 三大超サイヤ人,ドクター・ゲロが完成させた最強の人造人間13号、14号、15号が大暴れし、このままでは地球が乗っ取られてしまう。この強敵を止められるのは、悟空達しかいない!,ロボット・サイボーグアニメ
墨東綺譚,永井荷風の同名小説をもとに、主人公を荷風自身に置き換えて映画化、赤線の娼婦との淡いロマンスを綴った文芸大作。墨田ユキの鮮烈ヌードは当時話題をさらった。,ヒューマンドラマ
機動戦士ガンダムF91 完全版,宇宙世紀0123、クロスボーン・バンガードの部隊がコロニーを襲撃。高校生のシーブック・アノーは、連邦軍のガンダムF91のパイロットとして戦場に駆り出される。,国内SF・ファンタジー
ドラゴンボールZ とびっきりの最強対最強,ナメック星からもどった悟空の前に現れた新たな強敵は、フリーザの兄、クウラ。クウラはサイヤ人をぜんめつさせようと大暴れし、悟空達は絶体絶命の大ピンチに!,国内アクション・アドベンチャー
息子,岩手でやもめ暮らしをする父の気がかりは、東京に住むフリーターの息子。やがて息子は可憐なろうあ女性に恋をし、愛する人のために働く喜びを見い出すのだった。,日本アカデミー賞受賞映画
劇場用映画 ちびまる子ちゃん 大野君と杉山君,席替えが行われ、まる子は大野と杉山と同じ班になった。2人は少し暴れんぼうだけど、仲が良い名コンビ。ところが、大野と杉山は、運動会で大ゲンカしてしまう。,コメディ・ギャグアニメ
ドラゴンボールZ 地球まるごと超決戦,宇宙のこわし屋ターレス軍団が神精樹の種を地球に植え、その実でパワーアップしようとしている。地球が栄養を吸われるのを止めるため、悟空達は戦いをいどむ!,国内アクション・アドベンチャー
ドラゴンボールZ この世で一番強いヤツ,脳だけで生きる悪の天才科学者Dr.ウィローは長いねむりから目覚め、この世で一番強いヤツの肉体を求めて亀仙人とピッコロを手にかける。悪の野望を止めろ、悟空!,国内アクション・アドベンチャー
ドラゴンボールZ,ガーリックJr.にゆうかいされてしまった悟飯。敵のねらいは、ドラゴンボールを使って神様にふくしゅうを果たすことだった。悟空のいかりが、悪の野望を打ち破る!,国内アクション・アドベンチャー
鉄男 ニューHDマスター,車で轢き殺した遺体を山林に捨てた男は、数日後、自分の顔から金属片が出ていることに気づく。その日を境に、平凡なサラリーマンだった彼の日常は鉄に蝕まれる。,ホラー
AKIRA,人気コミックのアニメ化作品。第三次世界大戦後に崩壊し、復興されたネオ東京。突如、軍の施設に連れて行かれた暴走族の友人を救うため、仲間たちが立ち上がる。,国内SF・ファンタジー
機動戦士ガンダム　逆襲のシャア,シャアは新生ネオ・ジオン軍を率い、地球連邦政府に宣戦布告。宿敵の野望を砕くべく、アムロは新型ガンダムで出撃する。長きに渡る2人の因縁、ついに最終決着。,国内SF・ファンタジー
釣りバカ日誌シリーズ,"四国から東京本社へ転勤になった釣りバカの浜崎。社長の鈴木と出会うが、仕事に情熱のない伝助は社長の顔を知らず、""スーさん""、""ハマちゃん""と呼び合う仲に。",ヒューマンドラマ
ビー・バップ・ハイスクール 高校与太郎完結篇,めでたくヒロシが釈放されるが、中学生同士の小競り合いが飛び火し、愛徳と立花が一触即発状態に。そこに極東高が乱入し、壮絶な大乱闘が繰り広げられる。,アクションコメディ
ビー・バップ・ハイスクール 高校与太郎音頭,ヒロシが警察にパクられ、すっかりヤケ気味のトオル。そんなある日、北高2年の男子とちょっとしたイザコザを起こし、ダチの新吾とタイマンを張るハメに。,アクションコメディ
ドラゴンボール 摩訶不思議大冒険,亀仙人のもとで修行を積んだ悟空とクリリンは、ミーファン帝国で開かれる大武道大会に参加することに。ドラゴンボールをめぐる、不思議なぼうけんが幕を開ける。,国内アクション・アドベンチャー
王立宇宙軍 オネアミスの翼,ただ漠然と毎日を過ごす宇宙軍の兵士シロツグは、ある少女との出会いをきっかけに宇宙パイロットに志願する。幾つもの壁を乗り越え、まだ見ぬ宇宙を目指すが…。,国内SF・ファンタジー
ビー・バップ・ハイスクール 高校与太郎狂騒曲,ひょんなことからヒロシが美人女子大生・まゆみと付き合い始める。だが、城東退学組のワルが絡んできて、ヒロシの恋路に邪魔が入り、大乱闘が巻き起こる。,アクションコメディ
ビー・バップ・ハイスクール 高校与太郎行進曲,ヒロシとトオルに一泡吹かせられた進学校・桜ヶ丘のワルが、自分の女を使ってヒロシとトオルを誘い出す。その女を巡り、敵味方入り乱れての乱闘が展開。,アクションコメディ
タッチ3 君が通り過ぎたあとに -DON'T PASS ME BY-,高校3年生になった達也が猛練習に励む中、南も野球部のマネージャーとして奮闘。そんな中、明青野球部に恨みを持つ代理監督が就任。地獄のようなシゴキが始まる。,スポーツアニメ
ドラゴンボール 魔神城のねむり姫,弟子になりたければ、はるか遠くの魔神城からねむり姫を連れ帰れ。亀仙人から試練をあたえられた悟空は、同じく弟子入りをねらうクリリンと城へ乗りこむが…。,国内アクション・アドベンチャー
ビー・バップ・ハイスクール 高校与太郎哀歌,"憎き城東校の""ボンタン狩り""が始まり、その魔の手はヒロシとトオルにも及ぶ。さらには憧れの今日子ちゃんまで人質にとられ、ツッパリ大戦争に突入する。",アクションコメディ
ドラゴンボール 神龍の伝説,ぜいたくなグルメス王に苦しめられる王国の国民達。最高においしい食べ物を求めてドラゴンボールを探すグルメス王の横暴を止めるため、悟空は王国に乗りこむ!,国内アクション・アドベンチャー
タッチ2 さよならの贈り物,突然事故で命を落とした双子の弟・和也に代わって、達也は黙々と野球に打ち込み始める。一方、新体操部に入部した南は大会で優勝を果たし、一躍スターに。,スポーツアニメ
タッチ 背番号のないエース,上杉家の双子の兄弟、達也と和也、そして幼なじみの浅倉南。夢と希望に胸を膨らませ、高校生活をスタートさせた3人を、思いもかけない運命が待ち受ける。,スポーツアニメ
ビー・バップ・ハイスクール,2人そろって留年が決定したヒロシとトオル。だが、そのおかげで憧れの今日子ちゃんと同じクラスに! 恋にケンカに、ツッパリコンビがますます大暴れ。,アクションコメディ
未来少年コナン: 巨大機ギガントの復活,大半の人類と文明を滅ぼした最終戦争後の世界。太陽エネルギーを悪用しようとするレプカ一味に誘拐されたラナ。コナンと仲間が力をあわせて悪に立ち向かう。,キッズ・ファミリー映画
劇場版 機動戦士ガンダムIII めぐりあい宇宙編,宇宙へ出たアムロを待ち受ける運命の出会い、そして永遠の別れ。連邦とジオンの苛烈な戦いは、ついに最終局面へ。数多の命が散った戦いの果てにあるものとは…。,ロボット・サイボーグアニメ
スペース アドベンチャー コブラ,賞金稼ぎで、ある星の女王の末裔でもあるジェーンは、宇宙海賊コブラと共に3つ子の姉妹を探しに行く。銀河を救うため、自分の星を取り戻そうとするが...。,国内SF・ファンタジー
疑惑,夫への保険金殺人容疑をかけられた前科四犯の女。心証的にはまっ黒でも、何一つ物的証拠がない彼女の罪を立証できるのか? 実在の事件をヒントにしたサスペンス。,法廷ヒューマンドラマ
劇場版 機動戦士ガンダム,宇宙世紀0079、ジオン軍は、連邦軍が開発中のモビルスーツ・ガンダムを狙い、サイド7に侵入。アムロ・レイはガンダムのパイロットとして戦争に巻き込まれる。,国内SF・ファンタジー
劇場版 機動戦士ガンダムII 哀・戦士編,地球連邦軍の揚陸艦ホワイトベースと、ガンダムに乗りこむアムロ・レイは壮絶な戦いの後、なんとか地球へ帰還する。だがシャア率いるジオン軍は容赦がなかった。,国内SF・ファンタジー
じゃりン子チエ 劇場版,バクチ打ちの父に代わり、ホルモン焼き屋をひとりで切り盛りする元気な小学生5年生チエ。そんな少女の夢は、別居中の母親と3人でまた仲良く一緒に暮らすこと。,コメディ・ギャグアニメ
悪霊島,謎めいた島で男が不気味な言葉を残して逝った。調査に乗り出した金田一耕助は美しい双子姉妹に出会い、第二、第三の惨劇に巻き込まれていく...。,ヒューマンドラマ
震える舌,泥遊びの最中に指を怪我してしまった5歳の少女、昌子。その数日後、奇妙な症状がみられるようになり…。少女と両親を襲う悪夢の日々を描いた衝撃の作品。,国内名作映画
遥かなる山の呼び声,北の大地で生きる未亡人と幼い息子の親子は、牧場を切り盛りするだけで精一杯の毎日。だがそこへ通りすがりの男が現れ、親子の生活が少しずつ変わり始める。,日本アカデミー賞受賞映画
銀河鉄道999,母を殺された貧しい少年・鉄郎は、謎の女性メーテルと一緒に銀河鉄道999に乗り込む。鉄郎の望みは機械の体を手に入れ、母の復讐を果たすことだった。,国内SF・ファンタジー
復讐するは我にあり,女性や老人ら5人を殺害、78日間の逃亡を経て逮捕された稀代の殺人鬼、榎津巌。いかにして残虐極まりない殺人者が生まれたのか、犯行の軌跡と人間像に迫る。,日本アカデミー賞受賞映画
未来少年コナン[劇場版],大半の人類と文明を滅ぼした最終戦争後の世界で生まれた少年コナン。仲間たちと力をあわせて、地球征服を目論む悪に立ち向かう。,キッズアニメ
犬神家の一族（1976年版）,莫大な財産を持つ由緒ある名家で凄惨な連続殺人事件が発生。犯人探しに挑んだ名探偵金田一耕助はやがて、一族を巡る血塗られた秘密にたどり着く…。,ヒューマンドラマ
愛のコリーダ,昭和11年、料亭の住込み女中となった定は店の主人に惹かれ、情事を重ねる仲となる。駆け落ちした2人は、どんどん快楽の世界にのめり込んでいく...。,国内名作映画
三代目襲名,神戸の小さな組に過ぎなかった山口組を日本最大の暴力団組織に育て上げた男、三代目・田岡一雄。その自伝の内容に基づき、戦前から戦後の動乱の様子が描かれる。,実話に基づくヒューマンドラマ
日本百年,日本の歴史に刻まれた百年のなかで、日本人はいったい何を得て、何を失ったのか。明治の近代化から戦後の高度経済成長に至るまで、その軌跡をたどる。,国内時代劇
砂の器,"蒲田国鉄操車場内で死体が発見されるが、身許不明で捜査は難航。手掛かりは、殺害直前に被害者がある男と交わした会話で繰り返された""カメダ""という言葉だけ。",ヒューマンドラマ
硫黄島,太平洋戦争において最も激しい戦場となった硫黄島。島を掌握しようと日米双方に多くの犠牲者が出た。戦後ずっと保管されていたカラー映像がついに解禁。,歴史ドキュメンタリー
パンダコパンダ,おばあちゃんが遠くに出かけてしまい、留守中たった1人で暮らしていた少女ミミ子。ある日、子パンダと父のパパンダがやってきて、おかしく楽しい共同生活が始まる。,キッズ・ファミリー映画
男はつらいよシリーズ,全国津々浦々を旅しながら、テキヤ稼業で身を立てるフーテンの男。各地で恋に破れてはふらりと故郷の柴又へ。でも彼の温かい心は人を引き付けてやまないのだ。,日本アカデミー賞受賞映画
燃えよ剣,剣1本でのし上がろうと信念に燃える土方歳三。幕末の京都で、新選組副長として名をはせるようになった土方の前に、宿命のライバル・七里研之助が立ちふさがる。,実話に基づくヒューマンドラマ
